nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

   0%|                                                    | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   2%|▍                        | 1/57 [00:00<00:06,  9.25ds/s] skip EMP/Yeast_H3K14ac:   2%|▎                   | 1/57 [00:00<00:06,  9.25ds/s] skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:09,  5.70ds/s] skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:09,  5.70ds/s] skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:10,  5.12ds/s] skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:10,  5.12ds/s] skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:10,  5.21ds/s] skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:10,  5.21ds/s] skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:09,  5.34ds/s] skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:09,  5.34ds/s] skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:10,  4.89ds/s] skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:10,  4.89ds/s] skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:09,  5.19ds/s] skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:09,  5.19ds/s] skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.45ds/s] skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.45ds/s] skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.45ds/s] skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.17ds/s] skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.17ds/s] skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:08,  5.75ds/s]
 FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 257/11736 [00:00<00:10, 1061.67it/s][A
FCGR:   4%|▍         | 513/11736 [00:00<00:08, 1392.33it/s][A
FCGR:   7%|▋         | 769/11736 [00:00<00:06, 1605.43it/s][A
FCGR:   9%|▊         | 1025/11736 [00:00<00:06, 1657.80it/s][A
FCGR:  11%|█         | 1281/11736 [00:00<00:06, 1688.01it/s][A
FCGR:  13%|█▎        | 1537/11736 [00:00<00:05, 1768.50it/s][A
FCGR:  15%|█▌        | 1793/11736 [00:01<00:05, 1757.48it/s][A
FCGR:  17%|█▋        | 2049/11736 [00:01<00:05, 1817.27it/s][A
FCGR:  20%|█▉        | 2305/11736 [00:01<00:05, 1834.06it/s][A
FCGR:  22%|██▏       | 2561/11736 [00:01<00:04, 1872.47it/s][A
FCGR:  24%|██▍       | 2817/11736 [00:01<00:04, 1925.52it/s][A
FCGR:  26%|██▌       | 3073/11736 [00:01<00:04, 1910.13it/s][A
FCGR:  28%|██▊       | 3329/11736 [00:01<00:04, 2036.64it/s][A
FCGR:  31%|███       | 3585/11736 [00:02<00:04, 1901.96it/s][A
FCGR:  33%|███▎      | 3841/11736 [00:02<00:04, 1943.06it/s][A
FCGR:  35%|███▍      | 4097/11736 [00:02<00:03, 1935.52it/s][A
FCGR:  37%|███▋      | 4353/11736 [00:02<00:03, 1894.17it/s][A
FCGR:  39%|███▉      | 4609/11736 [00:02<00:03, 1899.92it/s][A
FCGR:  41%|████▏     | 4865/11736 [00:02<00:03, 1905.08it/s][A
FCGR:  44%|████▎     | 5121/11736 [00:02<00:03, 1914.70it/s][A
FCGR:  46%|████▌     | 5377/11736 [00:02<00:03, 1901.10it/s][A
FCGR:  48%|████▊     | 5633/11736 [00:03<00:03, 1872.06it/s][A
FCGR:  50%|█████     | 5889/11736 [00:03<00:03, 1923.74it/s][A
FCGR:  52%|█████▏    | 6145/11736 [00:03<00:02, 1924.93it/s][A
FCGR:  55%|█████▍    | 6401/11736 [00:03<00:02, 1947.76it/s][A
FCGR:  57%|█████▋    | 6657/11736 [00:03<00:02, 1914.30it/s][A
FCGR:  59%|█████▉    | 6913/11736 [00:03<00:02, 1934.56it/s][A
FCGR:  61%|██████    | 7169/11736 [00:03<00:02, 1884.29it/s][A
FCGR:  63%|██████▎   | 7425/11736 [00:04<00:02, 1866.43it/s][A
FCGR:  65%|██████▌   | 7681/11736 [00:04<00:02, 1849.92it/s][A
FCGR:  68%|██████▊   | 7937/11736 [00:04<00:02, 1890.06it/s][A
FCGR:  70%|██████▉   | 8193/11736 [00:04<00:01, 1882.53it/s][A
FCGR:  72%|███████▏  | 8449/11736 [00:04<00:01, 1832.03it/s][A
FCGR:  74%|███████▍  | 8705/11736 [00:04<00:01, 1905.87it/s][A
FCGR:  76%|███████▋  | 8961/11736 [00:04<00:01, 1885.24it/s][A
FCGR:  79%|███████▊  | 9217/11736 [00:05<00:01, 1952.17it/s][A
FCGR:  81%|████████  | 9473/11736 [00:05<00:01, 1937.22it/s][A
FCGR:  83%|████████▎ | 9729/11736 [00:05<00:01, 1956.92it/s][A
FCGR:  85%|████████▌ | 9985/11736 [00:05<00:00, 1971.46it/s][A
FCGR:  87%|████████▋ | 10241/11736 [00:05<00:00, 1890.15it/s][A
FCGR:  89%|████████▉ | 10497/11736 [00:05<00:00, 1828.98it/s][A
FCGR:  92%|█████████▏| 10753/11736 [00:05<00:00, 1897.33it/s][A
FCGR:  94%|█████████▍| 11009/11736 [00:05<00:00, 1900.13it/s][A
FCGR:  96%|█████████▌| 11265/11736 [00:06<00:00, 1923.43it/s][A
FCGR:  98%|█████████▊| 11459/11736 [00:06<00:00, 1852.61it/s][AFCGR: 100%|██████████| 11736/11736 [00:06<00:00, 1864.70it/s]

FCGR:   0%|          | 0/2936 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/2936 [00:00<12:40,  3.86it/s][A
FCGR:   9%|▉         | 257/2936 [00:00<00:03, 809.35it/s][A
FCGR:  17%|█▋        | 513/2936 [00:00<00:01, 1224.54it/s][A
FCGR:  26%|██▌       | 769/2936 [00:00<00:01, 1490.16it/s][A
FCGR:  35%|███▍      | 1025/2936 [00:00<00:01, 1608.36it/s][A
FCGR:  44%|████▎     | 1281/2936 [00:00<00:00, 1709.51it/s][A
FCGR:  52%|█████▏    | 1537/2936 [00:01<00:00, 1749.61it/s][A
FCGR:  61%|██████    | 1793/2936 [00:01<00:00, 1779.73it/s][A
FCGR:  70%|██████▉   | 2049/2936 [00:01<00:00, 1842.38it/s][A
FCGR:  79%|███████▊  | 2305/2936 [00:01<00:00, 1910.59it/s][A
FCGR:  87%|████████▋ | 2561/2936 [00:01<00:00, 1911.84it/s][A
FCGR:  96%|█████████▌| 2817/2936 [00:01<00:00, 1992.35it/s][AFCGR: 100%|██████████| 2936/2936 [00:01<00:00, 1717.81it/s]
iPro-WAEL/Promoter_Hela-S3 k=5:  58%|██▉  | 33/57 [10:21:53<4:31:49, 679.58s/ds]iPro-WAEL/Promoter_Hela-S3 k=5:  60%|██▉  | 34/57 [10:21:53<4:23:00, 686.11s/ds]
FCGR:   0%|          | 0/8170 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/8170 [00:00<15:08,  8.99it/s][A
FCGR:   6%|▋         | 513/8170 [00:00<00:02, 2708.36it/s][A
FCGR:  13%|█▎        | 1025/8170 [00:00<00:02, 3347.89it/s][A
FCGR:  19%|█▉        | 1537/8170 [00:00<00:01, 3748.90it/s][A
FCGR:  25%|██▌       | 2049/8170 [00:00<00:01, 3938.87it/s][A
FCGR:  31%|███▏      | 2561/8170 [00:00<00:01, 4143.06it/s][A
FCGR:  38%|███▊      | 3073/8170 [00:00<00:01, 4190.26it/s][A
FCGR:  43%|████▎     | 3492/8170 [00:00<00:01, 4187.67it/s][A
FCGR:  49%|████▊     | 3969/8170 [00:01<00:01, 3909.30it/s][A
FCGR:  55%|█████▍    | 4481/8170 [00:01<00:00, 3966.50it/s][A
FCGR:  61%|██████    | 4993/8170 [00:01<00:00, 4054.95it/s][A
FCGR:  67%|██████▋   | 5505/8170 [00:01<00:00, 4140.76it/s][A
FCGR:  74%|███████▎  | 6017/8170 [00:01<00:00, 4175.97it/s][A
FCGR:  80%|███████▉  | 6529/8170 [00:01<00:00, 4215.16it/s][A
FCGR:  86%|████████▌ | 7041/8170 [00:01<00:00, 4009.81it/s][A
FCGR:  92%|█████████▏| 7553/8170 [00:01<00:00, 4025.42it/s][A
FCGR:  99%|█████████▊| 8065/8170 [00:02<00:00, 3993.78it/s][AFCGR: 100%|██████████| 8170/8170 [00:02<00:00, 3965.79it/s]

FCGR:   0%|          | 0/2044 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/2044 [00:00<03:44,  9.11it/s][A
FCGR:  25%|██▌       | 513/2044 [00:00<00:00, 2681.14it/s][A
FCGR:  50%|█████     | 1025/2044 [00:00<00:00, 3427.09it/s][A
FCGR:  75%|███████▌  | 1537/2044 [00:00<00:00, 3871.18it/s][A
FCGR:  94%|█████████▍| 1923/2044 [00:00<00:00, 3755.60it/s][AFCGR: 100%|██████████| 2044/2044 [00:00<00:00, 3612.88it/s]
iPro-WAEL/Promoter_NHEK k=5:  60%|████▊   | 34/57 [10:24:41<4:23:00, 686.11s/ds]iPro-WAEL/Promoter_NHEK k=5:  61%|████▉   | 35/57 [10:24:41<3:14:35, 530.71s/ds]
FCGR:   0%|          | 0/7406 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 129/7406 [00:00<00:05, 1259.61it/s][A
FCGR:  12%|█▏        | 897/7406 [00:00<00:01, 4668.98it/s][A
FCGR:  22%|██▏       | 1665/7406 [00:00<00:00, 5744.06it/s][A
FCGR:  33%|███▎      | 2433/7406 [00:00<00:00, 6168.88it/s][A
FCGR:  43%|████▎     | 3201/7406 [00:00<00:00, 6665.98it/s][A
FCGR:  55%|█████▌    | 4097/7406 [00:00<00:00, 7117.51it/s][A
FCGR:  67%|██████▋   | 4993/7406 [00:00<00:00, 7414.32it/s][A
FCGR:  78%|███████▊  | 5761/7406 [00:00<00:00, 7323.19it/s][A
FCGR:  88%|████████▊ | 6529/7406 [00:00<00:00, 7195.61it/s][A
FCGR:  99%|█████████▊| 7297/7406 [00:01<00:00, 7193.26it/s][AFCGR: 100%|██████████| 7406/7406 [00:01<00:00, 6804.35it/s]

FCGR:   0%|          | 0/3175 [00:00<?, ?it/s][A
FCGR:   4%|▍         | 129/3175 [00:00<00:02, 1229.53it/s][A
FCGR:  32%|███▏      | 1025/3175 [00:00<00:00, 5392.72it/s][A
FCGR:  61%|██████    | 1921/3175 [00:00<00:00, 6595.78it/s][A
FCGR:  89%|████████▊ | 2817/3175 [00:00<00:00, 7145.99it/s][AFCGR: 100%|██████████| 3175/3175 [00:00<00:00, 6813.88it/s]
iPro-WAEL/Promoter_R_capsulatus k=5:  61%|▌| 35/57 [10:26:26<3:14:35, 530.71s/dsiPro-WAEL/Promoter_R_capsulatus k=5:  63%|▋| 36/57 [10:26:26<2:21:01, 402.93s/ds
FCGR:   0%|          | 0/5668 [00:00<?, ?it/s][A
FCGR:   5%|▍         | 257/5668 [00:00<00:02, 2339.72it/s][A
FCGR:  18%|█▊        | 1025/5668 [00:00<00:00, 5295.76it/s][A
FCGR:  36%|███▌      | 2049/5668 [00:00<00:00, 7475.05it/s][A
FCGR:  54%|█████▍    | 3073/5668 [00:00<00:00, 8423.43it/s][A
FCGR:  72%|███████▏  | 4097/5668 [00:00<00:00, 8904.03it/s][A
FCGR:  90%|█████████ | 5121/5668 [00:00<00:00, 9218.79it/s][AFCGR: 100%|██████████| 5668/5668 [00:00<00:00, 8413.76it/s]

FCGR:   0%|          | 0/2430 [00:00<?, ?it/s][A
FCGR:   5%|▌         | 129/2430 [00:00<00:02, 1116.41it/s][A
FCGR:  42%|████▏     | 1025/2430 [00:00<00:00, 5372.19it/s][A
FCGR:  84%|████████▍ | 2049/2430 [00:00<00:00, 7447.00it/s][AFCGR: 100%|██████████| 2430/2430 [00:00<00:00, 7047.55it/s]
mouse/mouse_TFBS_1 k=5:  63%|████████▏    | 36/57 [10:27:44<2:21:01, 402.93s/ds]mouse/mouse_TFBS_1 k=5:  65%|████████▍    | 37/57 [10:27:44<1:41:49, 305.46s/ds]
FCGR:   0%|          | 0/47209 [00:00<?, ?it/s][A
FCGR:   1%|          | 257/47209 [00:00<00:20, 2310.16it/s][A
FCGR:   2%|▏         | 1025/47209 [00:00<00:08, 5177.36it/s][A
FCGR:   4%|▍         | 1793/47209 [00:00<00:07, 6198.39it/s][A
FCGR:   5%|▌         | 2561/47209 [00:00<00:06, 6681.62it/s][A
FCGR:   7%|▋         | 3329/47209 [00:00<00:06, 6997.28it/s][A
FCGR:   9%|▉         | 4353/47209 [00:00<00:05, 7872.45it/s][A
FCGR:  11%|█▏        | 5377/47209 [00:00<00:04, 8428.18it/s][A
FCGR:  14%|█▎        | 6401/47209 [00:00<00:04, 8754.68it/s][A
FCGR:  15%|█▌        | 7297/47209 [00:00<00:04, 8637.48it/s][A
FCGR:  17%|█▋        | 8160/47209 [00:01<00:04, 8535.85it/s][A
FCGR:  19%|█▉        | 9013/47209 [00:01<00:04, 8141.67it/s][A
FCGR:  21%|██        | 9857/47209 [00:01<00:04, 8033.23it/s][A
FCGR:  23%|██▎       | 10881/47209 [00:01<00:04, 8517.20it/s][A
FCGR:  25%|██▌       | 11905/47209 [00:01<00:03, 8864.97it/s][A
FCGR:  27%|██▋       | 12929/47209 [00:01<00:03, 9056.76it/s][A
FCGR:  30%|██▉       | 13953/47209 [00:01<00:03, 9170.11it/s][A
FCGR:  32%|███▏      | 14977/47209 [00:01<00:03, 9263.44it/s][A
FCGR:  34%|███▍      | 16001/47209 [00:01<00:03, 9268.60it/s][A
FCGR:  36%|███▌      | 17025/47209 [00:02<00:03, 9257.94it/s][A
FCGR:  38%|███▊      | 18049/47209 [00:02<00:03, 9322.83it/s][A
FCGR:  40%|████      | 19073/47209 [00:02<00:03, 9313.33it/s][A
FCGR:  43%|████▎     | 20097/47209 [00:02<00:02, 9370.89it/s][A
FCGR:  45%|████▍     | 21121/47209 [00:02<00:02, 9416.12it/s][A
FCGR:  47%|████▋     | 22145/47209 [00:02<00:02, 9564.88it/s][A
FCGR:  49%|████▉     | 23169/47209 [00:02<00:02, 9562.52it/s][A
FCGR:  51%|█████     | 24193/47209 [00:02<00:02, 9650.01it/s][A
FCGR:  53%|█████▎    | 25217/47209 [00:02<00:02, 9702.09it/s][A
FCGR:  56%|█████▌    | 26241/47209 [00:03<00:02, 9650.15it/s][A
FCGR:  58%|█████▊    | 27265/47209 [00:03<00:02, 9630.79it/s][A
FCGR:  60%|█████▉    | 28289/47209 [00:03<00:01, 9679.10it/s][A
FCGR:  62%|██████▏   | 29313/47209 [00:03<00:01, 9642.66it/s][A
FCGR:  64%|██████▍   | 30337/47209 [00:03<00:01, 9622.68it/s][A
FCGR:  66%|██████▋   | 31361/47209 [00:03<00:01, 9678.66it/s][A
FCGR:  69%|██████▊   | 32385/47209 [00:03<00:01, 9706.15it/s][A
FCGR:  71%|███████   | 33409/47209 [00:03<00:01, 9655.09it/s][A
FCGR:  73%|███████▎  | 34433/47209 [00:03<00:01, 9667.21it/s][A
FCGR:  75%|███████▌  | 35457/47209 [00:03<00:01, 9656.29it/s][A
FCGR:  77%|███████▋  | 36481/47209 [00:04<00:01, 9667.85it/s][A
FCGR:  79%|███████▉  | 37505/47209 [00:04<00:01, 9691.96it/s][A
FCGR:  82%|████████▏ | 38529/47209 [00:04<00:00, 9670.45it/s][A
FCGR:  84%|████████▍ | 39553/47209 [00:04<00:00, 9638.27it/s][A
FCGR:  86%|████████▌ | 40577/47209 [00:04<00:00, 9642.80it/s][A
FCGR:  88%|████████▊ | 41601/47209 [00:04<00:00, 9645.63it/s][A
FCGR:  90%|█████████ | 42625/47209 [00:04<00:00, 9638.97it/s][A
FCGR:  92%|█████████▏| 43649/47209 [00:04<00:00, 9621.39it/s][A
FCGR:  95%|█████████▍| 44673/47209 [00:04<00:00, 9646.65it/s][A
FCGR:  97%|█████████▋| 45697/47209 [00:05<00:00, 9655.77it/s][A
FCGR:  99%|█████████▉| 46721/47209 [00:05<00:00, 9686.06it/s][AFCGR: 100%|██████████| 47209/47209 [00:05<00:00, 9154.37it/s]

FCGR:   0%|          | 0/20233 [00:00<?, ?it/s][A
FCGR:   1%|▏         | 257/20233 [00:00<00:08, 2251.33it/s][A
FCGR:   6%|▌         | 1153/20233 [00:00<00:03, 5769.01it/s][A
FCGR:  11%|█         | 2177/20233 [00:00<00:02, 7558.94it/s][A
FCGR:  16%|█▌        | 3201/20233 [00:00<00:02, 8238.99it/s][A
FCGR:  21%|██        | 4225/20233 [00:00<00:01, 8453.20it/s][A
FCGR:  25%|██▌       | 5121/20233 [00:00<00:01, 8608.61it/s][A
FCGR:  30%|██▉       | 6017/20233 [00:00<00:01, 8715.24it/s][A
FCGR:  34%|███▍      | 6913/20233 [00:00<00:01, 8789.10it/s][A
FCGR:  39%|███▉      | 7937/20233 [00:00<00:01, 9086.79it/s][A
FCGR:  44%|████▍     | 8961/20233 [00:01<00:01, 9194.73it/s][A
FCGR:  49%|████▉     | 9985/20233 [00:01<00:01, 9314.34it/s][A
FCGR:  54%|█████▍    | 11009/20233 [00:01<00:00, 9354.26it/s][A
FCGR:  59%|█████▉    | 12033/20233 [00:01<00:00, 9423.54it/s][A
FCGR:  65%|██████▍   | 13057/20233 [00:01<00:00, 9428.62it/s][A
FCGR:  70%|██████▉   | 14081/20233 [00:01<00:00, 9448.28it/s][A
FCGR:  75%|███████▍  | 15105/20233 [00:01<00:00, 9461.97it/s][A
FCGR:  79%|███████▉  | 16052/20233 [00:01<00:00, 9388.48it/s][A
FCGR:  84%|████████▍ | 17025/20233 [00:01<00:00, 9173.03it/s][A
FCGR:  89%|████████▉ | 18049/20233 [00:02<00:00, 9170.85it/s][A
FCGR:  94%|█████████▍| 19073/20233 [00:02<00:00, 9164.89it/s][A
FCGR:  99%|█████████▉| 20097/20233 [00:02<00:00, 9058.80it/s][AFCGR: 100%|██████████| 20233/20233 [00:02<00:00, 8922.65it/s]
mouse/mouse_TFBS_2 k=5:  65%|████████▍    | 37/57 [10:45:53<1:41:49, 305.46s/ds]mouse/mouse_TFBS_2 k=5:  67%|████████▋    | 38/57 [10:45:53<2:51:12, 540.68s/ds]
FCGR:   0%|          | 0/2293 [00:00<?, ?it/s][A
FCGR:  11%|█         | 257/2293 [00:00<00:00, 2399.27it/s][A
FCGR:  50%|█████     | 1153/2293 [00:00<00:00, 5855.20it/s][A
FCGR:  89%|████████▉ | 2049/2293 [00:00<00:00, 7084.40it/s][AFCGR: 100%|██████████| 2293/2293 [00:00<00:00, 6875.20it/s]

FCGR:   0%|          | 0/983 [00:00<?, ?it/s][A
FCGR:  13%|█▎        | 129/983 [00:00<00:00, 1131.74it/s][AFCGR: 100%|██████████| 983/983 [00:00<00:00, 5320.36it/s]
mouse/mouse_TFBS_3 k=5:  67%|████████▋    | 38/57 [10:46:33<2:51:12, 540.68s/ds]mouse/mouse_TFBS_3 k=5:  68%|████████▉    | 39/57 [10:46:33<1:57:05, 390.28s/ds]
FCGR:   0%|          | 0/1667 [00:00<?, ?it/s][A
FCGR:  15%|█▌        | 257/1667 [00:00<00:00, 2561.13it/s][A
FCGR:  69%|██████▉   | 1153/1667 [00:00<00:00, 5896.99it/s][AFCGR: 100%|██████████| 1667/1667 [00:00<00:00, 6211.87it/s]

FCGR:   0%|          | 0/715 [00:00<?, ?it/s][A
FCGR:  36%|███▌      | 257/715 [00:00<00:00, 2303.46it/s][AFCGR: 100%|██████████| 715/715 [00:00<00:00, 4819.06it/s]
mouse/mouse_TFBS_4 k=5:  68%|████████▉    | 39/57 [10:47:06<1:57:05, 390.28s/ds]mouse/mouse_TFBS_4 k=5:  70%|█████████    | 40/57 [10:47:06<1:20:14, 283.20s/ds]
FCGR:   0%|          | 0/13180 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 257/13180 [00:00<00:05, 2369.38it/s][A
FCGR:   9%|▊         | 1153/13180 [00:00<00:01, 6021.21it/s][A
FCGR:  16%|█▌        | 2049/13180 [00:00<00:01, 7151.51it/s][A
FCGR:  22%|██▏       | 2945/13180 [00:00<00:01, 7648.27it/s][A
FCGR:  29%|██▉       | 3841/13180 [00:00<00:01, 7981.24it/s][A
FCGR:  35%|███▌      | 4641/13180 [00:00<00:01, 7397.82it/s][A
FCGR:  42%|████▏     | 5505/13180 [00:00<00:01, 7468.46it/s][A
FCGR:  49%|████▊     | 6401/13180 [00:00<00:00, 7665.46it/s][A
FCGR:  55%|█████▌    | 7297/13180 [00:00<00:00, 7917.29it/s][A
FCGR:  62%|██████▏   | 8193/13180 [00:01<00:00, 8033.63it/s][A
FCGR:  69%|██████▉   | 9089/13180 [00:01<00:00, 8046.90it/s][A
FCGR:  76%|███████▌  | 9985/13180 [00:01<00:00, 8037.84it/s][A
FCGR:  83%|████████▎ | 10881/13180 [00:01<00:00, 8023.52it/s][A
FCGR:  89%|████████▉ | 11777/13180 [00:01<00:00, 8043.51it/s][A
FCGR:  96%|█████████▌| 12673/13180 [00:01<00:00, 8039.67it/s][AFCGR: 100%|██████████| 13180/13180 [00:01<00:00, 7777.53it/s]

FCGR:   0%|          | 0/5650 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 129/5650 [00:00<00:05, 978.06it/s][A
FCGR:  20%|██        | 1153/5650 [00:00<00:00, 5457.33it/s][A
FCGR:  36%|███▋      | 2049/5650 [00:00<00:00, 6659.15it/s][A
FCGR:  52%|█████▏    | 2945/5650 [00:00<00:00, 7243.67it/s][A
FCGR:  68%|██████▊   | 3841/5650 [00:00<00:00, 7606.16it/s][A
FCGR:  84%|████████▍ | 4737/5650 [00:00<00:00, 7953.53it/s][AFCGR: 100%|██████████| 5650/5650 [00:00<00:00, 7396.53it/s]
mouse/mouse_TFBS_5 k=5:  70%|█████████    | 40/57 [10:50:50<1:20:14, 283.20s/ds]mouse/mouse_TFBS_5 k=5:  72%|█████████▎   | 41/57 [10:50:50<1:10:47, 265.46s/ds]
FCGR:   0%|          | 0/41437 [00:00<?, ?it/s][A
FCGR:   0%|          | 5/41437 [00:00<13:48, 50.00it/s][A
FCGR:   2%|▏         | 641/41437 [00:00<00:11, 3692.48it/s][A
FCGR:   3%|▎         | 1281/41437 [00:00<00:08, 4727.90it/s][A
FCGR:   5%|▍         | 1921/41437 [00:00<00:07, 5203.43it/s][A
FCGR:   6%|▌         | 2561/41437 [00:00<00:07, 5499.75it/s][A
FCGR:   8%|▊         | 3201/41437 [00:00<00:06, 5527.46it/s][A
FCGR:   9%|▉         | 3841/41437 [00:00<00:06, 5493.53it/s][A
FCGR:  11%|█         | 4481/41437 [00:00<00:06, 5712.94it/s][A
FCGR:  12%|█▏        | 5121/41437 [00:00<00:06, 5778.51it/s][A
FCGR:  14%|█▍        | 5700/41437 [00:01<00:06, 5772.80it/s][A
FCGR:  15%|█▌        | 6278/41437 [00:01<00:06, 5705.50it/s][A
FCGR:  17%|█▋        | 6913/41437 [00:01<00:05, 5816.03it/s][A
FCGR:  18%|█▊        | 7495/41437 [00:01<00:05, 5795.02it/s][A
FCGR:  19%|█▉        | 8075/41437 [00:01<00:05, 5738.88it/s][A
FCGR:  21%|██        | 8649/41437 [00:01<00:05, 5650.15it/s][A
FCGR:  22%|██▏       | 9215/41437 [00:01<00:05, 5389.50it/s][A
FCGR:  24%|██▎       | 9756/41437 [00:01<00:06, 4827.58it/s][A
FCGR:  25%|██▍       | 10250/41437 [00:01<00:07, 4436.02it/s][A
FCGR:  26%|██▌       | 10753/41437 [00:02<00:06, 4433.32it/s][A
FCGR:  27%|██▋       | 11265/41437 [00:02<00:06, 4420.18it/s][A
FCGR:  28%|██▊       | 11777/41437 [00:02<00:06, 4496.11it/s][A
FCGR:  30%|██▉       | 12289/41437 [00:02<00:06, 4518.94it/s][A
FCGR:  31%|███       | 12801/41437 [00:02<00:06, 4409.43it/s][A
FCGR:  32%|███▏      | 13313/41437 [00:02<00:06, 4488.48it/s][A
FCGR:  33%|███▎      | 13825/41437 [00:02<00:06, 4371.42it/s][A
FCGR:  35%|███▍      | 14337/41437 [00:02<00:06, 4455.59it/s][A
FCGR:  36%|███▌      | 14849/41437 [00:03<00:05, 4451.34it/s][A
FCGR:  37%|███▋      | 15361/41437 [00:03<00:05, 4496.35it/s][A
FCGR:  38%|███▊      | 15873/41437 [00:03<00:05, 4559.95it/s][A
FCGR:  40%|███▉      | 16385/41437 [00:03<00:05, 4472.00it/s][A
FCGR:  41%|████      | 16897/41437 [00:03<00:05, 4604.11it/s][A
FCGR:  42%|████▏     | 17409/41437 [00:03<00:05, 4506.70it/s][A
FCGR:  43%|████▎     | 17921/41437 [00:03<00:05, 4535.48it/s][A
FCGR:  44%|████▍     | 18433/41437 [00:03<00:05, 4443.92it/s][A
FCGR:  46%|████▌     | 18945/41437 [00:03<00:04, 4543.69it/s][A
FCGR:  47%|████▋     | 19457/41437 [00:04<00:04, 4607.37it/s][A
FCGR:  48%|████▊     | 19969/41437 [00:04<00:04, 4512.02it/s][A
FCGR:  49%|████▉     | 20481/41437 [00:04<00:04, 4629.27it/s][A
FCGR:  51%|█████     | 20993/41437 [00:04<00:04, 4501.19it/s][A
FCGR:  52%|█████▏    | 21505/41437 [00:04<00:04, 4577.00it/s][A
FCGR:  53%|█████▎    | 22017/41437 [00:04<00:04, 4566.88it/s][A
