
Model : NTv3_650M_pre
Pooling: cls
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

 Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s] [EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:01<?, ?task/s]
 FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  25%|██▌       | 4876/19447 [00:02<00:07, 1966.11it/s][A
FCGR:  26%|██▌       | 5078/19447 [00:02<00:07, 1979.49it/s][A
FCGR:  27%|██▋       | 5280/19447 [00:02<00:07, 1990.53it/s][A
FCGR:  28%|██▊       | 5480/19447 [00:02<00:07, 1982.00it/s][A
FCGR:  29%|██▉       | 5682/19447 [00:02<00:06, 1992.06it/s][A
FCGR:  30%|███       | 5883/19447 [00:03<00:06, 1996.17it/s][A
FCGR:  31%|███▏      | 6083/19447 [00:03<00:06, 1973.93it/s][A
FCGR:  32%|███▏      | 6281/19447 [00:03<00:06, 1909.62it/s][A
FCGR:  33%|███▎      | 6473/19447 [00:03<00:07, 1831.09it/s][A
FCGR:  34%|███▍      | 6657/19447 [00:03<00:07, 1797.45it/s][A
FCGR:  35%|███▌      | 6842/19447 [00:03<00:06, 1810.67it/s][A
FCGR:  36%|███▌      | 7037/19447 [00:03<00:06, 1850.20it/s][A
FCGR:  37%|███▋      | 7239/19447 [00:03<00:06, 1898.61it/s][A
FCGR:  38%|███▊      | 7440/19447 [00:03<00:06, 1930.52it/s][A
FCGR:  39%|███▉      | 7642/19447 [00:04<00:06, 1955.33it/s][A
FCGR:  40%|████      | 7843/19447 [00:04<00:05, 1969.81it/s][A
FCGR:  41%|████▏     | 8045/19447 [00:04<00:05, 1982.01it/s][A
FCGR:  42%|████▏     | 8244/19447 [00:04<00:05, 1970.84it/s][A
FCGR:  43%|████▎     | 8446/19447 [00:04<00:05, 1983.82it/s][A
FCGR:  44%|████▍     | 8647/19447 [00:04<00:05, 1990.44it/s][A
FCGR:  46%|████▌     | 8849/19447 [00:04<00:05, 1996.70it/s][A
FCGR:  47%|████▋     | 9049/19447 [00:04<00:05, 1937.60it/s][A
FCGR:  48%|████▊     | 9244/19447 [00:04<00:05, 1864.84it/s][A
FCGR:  49%|████▊     | 9432/19447 [00:04<00:05, 1805.15it/s][A
FCGR:  49%|████▉     | 9614/19447 [00:05<00:05, 1803.75it/s][A
FCGR:  50%|█████     | 9801/19447 [00:05<00:05, 1821.89it/s][A
FCGR:  51%|█████▏    | 10003/19447 [00:05<00:05, 1877.80it/s][A
FCGR:  52%|█████▏    | 10204/19447 [00:05<00:04, 1916.15it/s][A
FCGR:  53%|█████▎    | 10400/19447 [00:05<00:04, 1928.82it/s][A
FCGR:  54%|█████▍    | 10594/19447 [00:05<00:04, 1925.28it/s][A
FCGR:  55%|█████▌    | 10787/19447 [00:05<00:04, 1921.73it/s][A
FCGR:  56%|█████▋    | 10980/19447 [00:05<00:04, 1919.86it/s][A
FCGR:  57%|█████▋    | 11173/19447 [00:05<00:04, 1905.63it/s][A
FCGR:  58%|█████▊    | 11365/19447 [00:05<00:04, 1909.11it/s][A
FCGR:  59%|█████▉    | 11557/19447 [00:06<00:04, 1909.62it/s][A
FCGR:  60%|██████    | 11749/19447 [00:06<00:04, 1894.43it/s][A
FCGR:  61%|██████▏   | 11939/19447 [00:06<00:04, 1841.23it/s][A
FCGR:  62%|██████▏   | 12124/19447 [00:06<00:04, 1783.93it/s][A
FCGR:  63%|██████▎   | 12303/19447 [00:06<00:04, 1775.35it/s][A
FCGR:  64%|██████▍   | 12489/19447 [00:06<00:03, 1798.66it/s][A
FCGR:  65%|██████▌   | 12682/19447 [00:06<00:03, 1835.40it/s][A
FCGR:  66%|██████▋   | 12885/19447 [00:06<00:03, 1891.72it/s][A
FCGR:  67%|██████▋   | 13088/19447 [00:06<00:03, 1930.18it/s][A
FCGR:  68%|██████▊   | 13291/19447 [00:06<00:03, 1959.07it/s][A
FCGR:  69%|██████▉   | 13494/19447 [00:07<00:03, 1978.52it/s][A
FCGR:  70%|███████   | 13697/19447 [00:07<00:02, 1991.59it/s][A
FCGR:  71%|███████▏  | 13897/19447 [00:07<00:02, 1992.89it/s][A
FCGR:  72%|███████▏  | 14097/19447 [00:07<00:02, 1993.42it/s][A
FCGR:  74%|███████▎  | 14300/19447 [00:07<00:02, 2002.53it/s][A
FCGR:  75%|███████▍  | 14501/19447 [00:07<00:02, 2004.72it/s][A
FCGR:  76%|███████▌  | 14702/19447 [00:07<00:02, 1936.12it/s][A
FCGR:  77%|███████▋  | 14897/19447 [00:07<00:02, 1855.56it/s][A
FCGR:  78%|███████▊  | 15084/19447 [00:07<00:02, 1796.11it/s][A
FCGR:  78%|███████▊  | 15265/19447 [00:08<00:02, 1774.15it/s][A
FCGR:  79%|███████▉  | 15443/19447 [00:08<00:02, 1775.64it/s][A
FCGR:  80%|████████  | 15633/19447 [00:08<00:02, 1810.47it/s][A
FCGR:  81%|████████▏ | 15825/19447 [00:08<00:01, 1842.12it/s][A
FCGR:  82%|████████▏ | 16016/19447 [00:08<00:01, 1861.31it/s][A
FCGR:  83%|████████▎ | 16206/19447 [00:08<00:01, 1870.84it/s][A
FCGR:  84%|████████▍ | 16395/19447 [00:08<00:01, 1876.38it/s][A
FCGR:  85%|████████▌ | 16584/19447 [00:08<00:01, 1880.11it/s][A
FCGR:  86%|████████▌ | 16773/19447 [00:08<00:01, 1874.94it/s][A
FCGR:  87%|████████▋ | 16965/19447 [00:08<00:01, 1886.54it/s][A
FCGR:  88%|████████▊ | 17157/19447 [00:09<00:01, 1893.57it/s][A
FCGR:  89%|████████▉ | 17347/19447 [00:09<00:01, 1888.03it/s][A
FCGR:  90%|█████████ | 17536/19447 [00:09<00:01, 1840.07it/s][A
FCGR:  91%|█████████ | 17721/19447 [00:09<00:00, 1783.88it/s][A
FCGR:  92%|█████████▏| 17900/19447 [00:09<00:00, 1746.66it/s][A
FCGR:  93%|█████████▎| 18076/19447 [00:09<00:00, 1746.28it/s][A
FCGR:  94%|█████████▍| 18259/19447 [00:09<00:00, 1768.13it/s][A
FCGR:  95%|█████████▍| 18451/19447 [00:09<00:00, 1809.95it/s][A
FCGR:  96%|█████████▌| 18643/19447 [00:09<00:00, 1840.14it/s][A
FCGR:  97%|█████████▋| 18835/19447 [00:09<00:00, 1863.29it/s][A
FCGR:  98%|█████████▊| 19027/19447 [00:10<00:00, 1878.38it/s][A
FCGR:  99%|█████████▉| 19219/19447 [00:10<00:00, 1888.07it/s][A
FCGR: 100%|█████████▉| 19411/19447 [00:10<00:00, 1897.11it/s][AFCGR: 100%|██████████| 19447/19447 [00:10<00:00, 1888.99it/s]

FCGR:   0%|          | 0/8335 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 202/8335 [00:00<00:04, 2013.89it/s][A
FCGR:   5%|▍         | 404/8335 [00:00<00:04, 1969.78it/s][A
FCGR:   7%|▋         | 602/8335 [00:00<00:04, 1886.35it/s][A
FCGR:   9%|▉         | 791/8335 [00:00<00:04, 1821.36it/s][A
FCGR:  12%|█▏        | 974/8335 [00:00<00:04, 1770.26it/s][A
FCGR:  14%|█▍        | 1157/8335 [00:00<00:04, 1787.23it/s][A
FCGR:  16%|█▌        | 1348/8335 [00:00<00:03, 1823.55it/s][A
FCGR:  19%|█▊        | 1551/8335 [00:00<00:03, 1885.86it/s][A
FCGR:  21%|██        | 1751/8335 [00:00<00:03, 1920.87it/s][A
FCGR:  23%|██▎       | 1951/8335 [00:01<00:03, 1942.26it/s][A
FCGR:  26%|██▌       | 2150/8335 [00:01<00:03, 1954.41it/s][A
FCGR:  28%|██▊       | 2352/8335 [00:01<00:03, 1974.13it/s][A
FCGR:  31%|███       | 2554/8335 [00:01<00:02, 1987.40it/s][A
FCGR:  33%|███▎      | 2753/8335 [00:01<00:02, 1979.06it/s][A
FCGR:  35%|███▌      | 2953/8335 [00:01<00:02, 1985.30it/s][A
FCGR:  38%|███▊      | 3152/8335 [00:01<00:02, 1982.98it/s][A
FCGR:  40%|████      | 3351/8335 [00:01<00:02, 1948.82it/s][A
FCGR:  43%|████▎     | 3547/8335 [00:01<00:02, 1891.21it/s][A
FCGR:  45%|████▍     | 3737/8335 [00:01<00:02, 1830.57it/s][A
FCGR:  47%|████▋     | 3921/8335 [00:02<00:02, 1802.96it/s][A
FCGR:  49%|████▉     | 4107/8335 [00:02<00:02, 1816.71it/s][A
FCGR:  52%|█████▏    | 4304/8335 [00:02<00:02, 1859.00it/s][A
FCGR:  54%|█████▍    | 4503/8335 [00:02<00:02, 1896.37it/s][A
FCGR:  56%|█████▋    | 4702/8335 [00:02<00:01, 1922.04it/s][A
FCGR:  59%|█████▉    | 4901/8335 [00:02<00:01, 1940.36it/s][A
FCGR:  61%|██████    | 5100/8335 [00:02<00:01, 1952.80it/s][A
FCGR:  64%|██████▎   | 5299/8335 [00:02<00:01, 1961.40it/s][A
FCGR:  66%|██████▌   | 5496/8335 [00:02<00:01, 1953.70it/s][A
FCGR:  68%|██████▊   | 5698/8335 [00:02<00:01, 1973.33it/s][A
FCGR:  71%|███████   | 5899/8335 [00:03<00:01, 1983.94it/s][A
FCGR:  73%|███████▎  | 6102/8335 [00:03<00:01, 1994.84it/s][A
FCGR:  76%|███████▌  | 6302/8335 [00:03<00:01, 1933.07it/s][A
FCGR:  78%|███████▊  | 6496/8335 [00:03<00:00, 1870.99it/s][A
FCGR:  80%|████████  | 6684/8335 [00:03<00:00, 1813.81it/s][A
FCGR:  82%|████████▏ | 6867/8335 [00:03<00:00, 1808.98it/s][A
FCGR:  85%|████████▍ | 7054/8335 [00:03<00:00, 1824.21it/s][A
FCGR:  87%|████████▋ | 7257/8335 [00:03<00:00, 1881.92it/s][A
FCGR:  89%|████████▉ | 7459/8335 [00:03<00:00, 1921.84it/s][A
FCGR:  92%|█████████▏| 7662/8335 [00:04<00:00, 1951.30it/s][A
FCGR:  94%|█████████▍| 7864/8335 [00:04<00:00, 1971.16it/s][A
FCGR:  97%|█████████▋| 8066/8335 [00:04<00:00, 1984.28it/s][A
FCGR:  99%|█████████▉| 8268/8335 [00:04<00:00, 1994.59it/s][AFCGR: 100%|██████████| 8335/8335 [00:04<00:00, 1915.93it/s]
[EMP/Yeast_H3K9ac] k=6:  14%|▏| 24/171 [2:27:00<14:34:05, 356.77s/task[EMP/Yeast_H4] k=4:  14%|▌   | 24/171 [2:27:01<14:34:05, 356.77s/task]
FCGR:   0%|          | 0/10220 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 204/10220 [00:00<00:04, 2032.31it/s][A
FCGR:   4%|▍         | 408/10220 [00:00<00:04, 2019.80it/s][A
FCGR:   6%|▌         | 610/10220 [00:00<00:04, 1962.38it/s][A
FCGR:   8%|▊         | 807/10220 [00:00<00:05, 1868.73it/s][A
FCGR:  10%|▉         | 995/10220 [00:00<00:05, 1784.46it/s][A
FCGR:  11%|█▏        | 1175/10220 [00:00<00:05, 1773.39it/s][A
FCGR:  13%|█▎        | 1361/10220 [00:00<00:04, 1799.96it/s][A
FCGR:  15%|█▌        | 1561/10220 [00:00<00:04, 1859.81it/s][A
FCGR:  17%|█▋        | 1763/10220 [00:00<00:04, 1907.20it/s][A
FCGR:  19%|█▉        | 1964/10220 [00:01<00:04, 1938.28it/s][A
FCGR:  21%|██        | 2165/10220 [00:01<00:04, 1959.85it/s][A
FCGR:  23%|██▎       | 2367/10220 [00:01<00:03, 1976.56it/s][A
FCGR:  25%|██▌       | 2569/10220 [00:01<00:03, 1987.59it/s][A
FCGR:  27%|██▋       | 2768/10220 [00:01<00:03, 1980.81it/s][A
FCGR:  29%|██▉       | 2970/10220 [00:01<00:03, 1990.89it/s][A
FCGR:  31%|███       | 3172/10220 [00:01<00:03, 1996.67it/s][A
FCGR:  33%|███▎      | 3372/10220 [00:01<00:03, 1984.37it/s][A
FCGR:  35%|███▍      | 3571/10220 [00:01<00:03, 1921.81it/s][A
FCGR:  37%|███▋      | 3764/10220 [00:01<00:03, 1838.53it/s][A
FCGR:  39%|███▊      | 3949/10220 [00:02<00:03, 1806.84it/s][A
FCGR:  40%|████      | 4131/10220 [00:02<00:03, 1646.16it/s][A
FCGR:  42%|████▏     | 4299/10220 [00:02<00:04, 1339.78it/s][A
FCGR:  43%|████▎     | 4444/10220 [00:02<00:04, 1202.64it/s][A
FCGR:  45%|████▍     | 4573/10220 [00:02<00:04, 1150.50it/s][A
FCGR:  46%|████▌     | 4694/10220 [00:02<00:05, 1070.11it/s][A
FCGR:  47%|████▋     | 4805/10220 [00:02<00:05, 1001.19it/s][A
FCGR:  48%|████▊     | 4908/10220 [00:03<00:05, 987.30it/s] [A
FCGR:  49%|████▉     | 5009/10220 [00:03<00:05, 969.94it/s][A
FCGR:  50%|████▉     | 5107/10220 [00:03<00:05, 892.33it/s][A
FCGR:  51%|█████     | 5198/10220 [00:03<00:06, 831.48it/s][A
FCGR:  52%|█████▏    | 5283/10220 [00:03<00:06, 808.47it/s][A
FCGR:  52%|█████▏    | 5365/10220 [00:03<00:06, 768.66it/s][A
FCGR:  53%|█████▎    | 5450/10220 [00:03<00:06, 787.76it/s][A
FCGR:  54%|█████▍    | 5547/10220 [00:03<00:05, 835.63it/s][A
FCGR:  55%|█████▌    | 5635/10220 [00:03<00:05, 846.37it/s][A
FCGR:  56%|█████▌    | 5733/10220 [00:04<00:05, 883.52it/s][A
FCGR:  57%|█████▋    | 5834/10220 [00:04<00:04, 919.33it/s][A
FCGR:  58%|█████▊    | 5927/10220 [00:04<00:04, 901.05it/s][A
FCGR:  59%|█████▉    | 6018/10220 [00:04<00:04, 890.78it/s][A
FCGR:  60%|█████▉    | 6108/10220 [00:04<00:04, 889.70it/s][A
FCGR:  61%|██████    | 6198/10220 [00:04<00:04, 889.40it/s][A
FCGR:  62%|██████▏   | 6288/10220 [00:04<00:04, 866.37it/s][A
FCGR:  62%|██████▏   | 6375/10220 [00:04<00:04, 830.88it/s][A
FCGR:  63%|██████▎   | 6459/10220 [00:04<00:04, 781.82it/s][A
FCGR:  64%|██████▍   | 6538/10220 [00:05<00:04, 780.84it/s][A
FCGR:  65%|██████▍   | 6617/10220 [00:05<00:04, 737.96it/s][A
FCGR:  66%|██████▌   | 6710/10220 [00:05<00:04, 790.20it/s][A
FCGR:  66%|██████▋   | 6793/10220 [00:05<00:04, 800.26it/s][A
FCGR:  67%|██████▋   | 6890/10220 [00:05<00:03, 848.67it/s][A
FCGR:  68%|██████▊   | 6993/10220 [00:05<00:03, 900.00it/s][A
FCGR:  69%|██████▉   | 7084/10220 [00:05<00:03, 895.74it/s][A
FCGR:  70%|███████   | 7180/10220 [00:05<00:03, 913.61it/s][A
FCGR:  71%|███████   | 7272/10220 [00:05<00:03, 900.28it/s][A
FCGR:  72%|███████▏  | 7363/10220 [00:05<00:03, 885.93it/s][A
FCGR:  73%|███████▎  | 7455/10220 [00:06<00:03, 894.70it/s][A
FCGR:  74%|███████▍  | 7545/10220 [00:06<00:03, 853.03it/s][A
FCGR:  75%|███████▍  | 7631/10220 [00:06<00:03, 817.78it/s][A
FCGR:  75%|███████▌  | 7714/10220 [00:06<00:03, 777.91it/s][A
FCGR:  76%|███████▋  | 7793/10220 [00:06<00:03, 777.40it/s][A
FCGR:  77%|███████▋  | 7872/10220 [00:06<00:03, 757.60it/s][A
FCGR:  78%|███████▊  | 7963/10220 [00:06<00:02, 798.96it/s][A
FCGR:  79%|███████▊  | 8044/10220 [00:06<00:02, 801.80it/s][A
FCGR:  80%|███████▉  | 8147/10220 [00:06<00:02, 867.38it/s][A
FCGR:  81%|████████  | 8251/10220 [00:07<00:02, 917.51it/s][A
FCGR:  82%|████████▏ | 8344/10220 [00:07<00:02, 905.41it/s][A
FCGR:  83%|████████▎ | 8435/10220 [00:07<00:01, 893.02it/s][A
FCGR:  83%|████████▎ | 8525/10220 [00:07<00:01, 882.97it/s][A
FCGR:  84%|████████▍ | 8621/10220 [00:07<00:01, 904.89it/s][A
FCGR:  85%|████████▌ | 8712/10220 [00:07<00:01, 896.86it/s][A
FCGR:  86%|████████▌ | 8802/10220 [00:07<00:01, 852.85it/s][A
FCGR:  87%|████████▋ | 8888/10220 [00:07<00:01, 814.20it/s][A
FCGR:  88%|████████▊ | 8970/10220 [00:07<00:01, 779.38it/s][A
FCGR:  89%|████████▊ | 9049/10220 [00:08<00:01, 774.50it/s][A
FCGR:  89%|████████▉ | 9127/10220 [00:08<00:01, 765.39it/s][A
FCGR:  90%|█████████ | 9215/10220 [00:08<00:01, 796.56it/s][A
FCGR:  91%|█████████ | 9304/10220 [00:08<00:01, 822.56it/s][A
FCGR:  92%|█████████▏| 9402/10220 [00:08<00:00, 866.95it/s][A
FCGR:  93%|█████████▎| 9511/10220 [00:08<00:00, 932.24it/s][A
FCGR:  94%|█████████▍| 9605/10220 [00:08<00:00, 903.81it/s][A
FCGR:  95%|█████████▍| 9696/10220 [00:08<00:00, 880.66it/s][A
FCGR:  96%|█████████▌| 9791/10220 [00:08<00:00, 899.63it/s][A
FCGR:  97%|█████████▋| 9882/10220 [00:08<00:00, 879.98it/s][A
FCGR:  98%|█████████▊| 9981/10220 [00:09<00:00, 910.16it/s][A
FCGR:  99%|█████████▊| 10073/10220 [00:09<00:00, 847.40it/s][A
FCGR:  99%|█████████▉| 10159/10220 [00:09<00:00, 798.22it/s][AFCGR: 100%|██████████| 10220/10220 [00:09<00:00, 1087.20it/s]

FCGR:   0%|          | 0/4381 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 83/4381 [00:00<00:05, 826.92it/s][A
FCGR:   4%|▍         | 180/4381 [00:00<00:04, 907.29it/s][A
FCGR:   6%|▌         | 271/4381 [00:00<00:05, 818.52it/s][A
FCGR:   8%|▊         | 354/4381 [00:00<00:05, 765.03it/s][A
FCGR:  10%|▉         | 432/4381 [00:00<00:05, 752.62it/s][A
FCGR:  12%|█▏        | 508/4381 [00:00<00:05, 743.89it/s][A
FCGR:  13%|█▎        | 587/4381 [00:00<00:05, 757.45it/s][A
FCGR:  15%|█▌        | 676/4381 [00:00<00:04, 796.38it/s][A
FCGR:  17%|█▋        | 766/4381 [00:00<00:04, 826.42it/s][A
FCGR:  20%|█▉        | 856/4381 [00:01<00:04, 848.08it/s][A
FCGR:  22%|██▏       | 965/4381 [00:01<00:03, 919.11it/s][A
FCGR:  24%|██▍       | 1058/4381 [00:01<00:03, 908.46it/s][A
FCGR:  26%|██▌       | 1150/4381 [00:01<00:03, 886.34it/s][A
FCGR:  28%|██▊       | 1242/4381 [00:01<00:03, 890.88it/s][A
FCGR:  30%|███       | 1333/4381 [00:01<00:03, 892.81it/s][A
FCGR:  33%|███▎      | 1426/4381 [00:01<00:03, 903.63it/s][A
FCGR:  35%|███▍      | 1517/4381 [00:01<00:03, 852.09it/s][A
FCGR:  37%|███▋      | 1603/4381 [00:01<00:03, 810.17it/s][A
FCGR:  38%|███▊      | 1685/4381 [00:02<00:03, 784.48it/s][A
FCGR:  40%|████      | 1764/4381 [00:02<00:03, 783.09it/s][A
FCGR:  42%|████▏     | 1843/4381 [00:02<00:03, 770.30it/s][A
FCGR:  44%|████▍     | 1935/4381 [00:02<00:03, 811.79it/s][A
FCGR:  46%|████▌     | 2017/4381 [00:02<00:02, 814.09it/s][A
FCGR:  48%|████▊     | 2121/4381 [00:02<00:02, 878.04it/s][A
FCGR:  51%|█████     | 2225/4381 [00:02<00:02, 923.73it/s][A
FCGR:  53%|█████▎    | 2318/4381 [00:02<00:02, 911.62it/s][A
FCGR:  55%|█████▌    | 2414/4381 [00:02<00:02, 924.45it/s][A
FCGR:  57%|█████▋    | 2507/4381 [00:02<00:02, 908.97it/s][A
FCGR:  59%|█████▉    | 2599/4381 [00:03<00:01, 891.24it/s][A
FCGR:  61%|██████▏   | 2692/4381 [00:03<00:01, 892.59it/s][A
FCGR:  64%|██████▎   | 2782/4381 [00:03<00:01, 860.78it/s][A
FCGR:  65%|██████▌   | 2869/4381 [00:03<00:01, 820.67it/s][A
FCGR:  67%|██████▋   | 2952/4381 [00:03<00:01, 777.13it/s][A
FCGR:  69%|██████▉   | 3031/4381 [00:03<00:01, 767.96it/s][A
FCGR:  71%|███████   | 3109/4381 [00:03<00:01, 752.36it/s][A
FCGR:  73%|███████▎  | 3197/4381 [00:03<00:01, 786.56it/s][A
FCGR:  75%|███████▍  | 3285/4381 [00:03<00:01, 811.47it/s][A
FCGR:  77%|███████▋  | 3382/4381 [00:04<00:01, 856.45it/s][A
FCGR:  80%|███████▉  | 3491/4381 [00:04<00:00, 923.79it/s][A
FCGR:  82%|████████▏ | 3584/4381 [00:04<00:00, 904.13it/s][A
FCGR:  84%|████████▍ | 3675/4381 [00:04<00:00, 879.82it/s][A
FCGR:  86%|████████▌ | 3770/4381 [00:04<00:00, 898.12it/s][A
FCGR:  88%|████████▊ | 3861/4381 [00:04<00:00, 886.83it/s][A
FCGR:  90%|█████████ | 3961/4381 [00:04<00:00, 917.54it/s][A
FCGR:  93%|█████████▎| 4054/4381 [00:04<00:00, 852.94it/s][A
FCGR:  95%|█████████▍| 4141/4381 [00:04<00:00, 800.74it/s][A
FCGR:  96%|█████████▋| 4223/4381 [00:05<00:00, 779.04it/s][A
FCGR:  98%|█████████▊| 4302/4381 [00:05<00:00, 751.15it/s][AFCGR: 100%|██████████| 4381/4381 [00:05<00:00, 837.39it/s]
[EMP/Yeast_H4] k=4:  15%|▌   | 25/171 [2:30:05<12:22:58, 305.33s/task][EMP/Yeast_H4] k=5:  15%|▌   | 25/171 [2:30:05<12:22:58, 305.33s/task]
