
Model : NTv3_650M_pre
Pooling: max
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

 Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s] [EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:01<?, ?task/s]
 FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  93%|█████████▎| 145006/156697 [00:14<00:01, 10827.67it/s][A
FCGR:  93%|█████████▎| 146090/156697 [00:14<00:00, 10751.44it/s][A
FCGR:  94%|█████████▍| 147188/156697 [00:14<00:00, 10818.64it/s][A
FCGR:  95%|█████████▍| 148271/156697 [00:14<00:00, 10773.00it/s][A
FCGR:  95%|█████████▌| 149349/156697 [00:14<00:00, 10746.18it/s][A
FCGR:  96%|█████████▌| 150424/156697 [00:14<00:00, 10506.88it/s][A
FCGR:  97%|█████████▋| 151476/156697 [00:14<00:00, 9906.82it/s] [A
FCGR:  97%|█████████▋| 152474/156697 [00:14<00:00, 9711.50it/s][A
FCGR:  98%|█████████▊| 153522/156697 [00:15<00:00, 9927.74it/s][A
FCGR:  99%|█████████▊| 154564/156697 [00:15<00:00, 10068.85it/s][A
FCGR:  99%|█████████▉| 155673/156697 [00:15<00:00, 10365.43it/s][AFCGR: 100%|██████████| 156697/156697 [00:15<00:00, 10197.22it/s]

FCGR:   0%|          | 0/67157 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 1185/67157 [00:00<00:05, 11848.01it/s][A
FCGR:   4%|▎         | 2370/67157 [00:00<00:05, 11362.79it/s][A
FCGR:   5%|▌         | 3631/67157 [00:00<00:05, 11917.20it/s][A
FCGR:   8%|▊         | 5044/67157 [00:00<00:04, 12777.26it/s][A
FCGR:  10%|▉         | 6662/67157 [00:00<00:04, 13990.15it/s][A
FCGR:  12%|█▏        | 8279/67157 [00:00<00:03, 14725.64it/s][A
FCGR:  15%|█▍        | 9902/67157 [00:00<00:03, 15214.40it/s][A
FCGR:  17%|█▋        | 11538/67157 [00:00<00:03, 15496.57it/s][A
FCGR:  20%|█▉        | 13118/67157 [00:00<00:03, 15589.24it/s][A
FCGR:  22%|██▏       | 14802/67157 [00:01<00:03, 15973.40it/s][A
FCGR:  25%|██▍       | 16476/67157 [00:01<00:03, 16206.38it/s][A
FCGR:  27%|██▋       | 18134/67157 [00:01<00:03, 16317.35it/s][A
FCGR:  29%|██▉       | 19768/67157 [00:01<00:02, 16319.10it/s][A
FCGR:  32%|███▏      | 21401/67157 [00:01<00:02, 15879.39it/s][A
FCGR:  34%|███▍      | 22992/67157 [00:01<00:02, 14946.27it/s][A
FCGR:  36%|███▋      | 24499/67157 [00:01<00:02, 14403.13it/s][A
FCGR:  39%|███▉      | 26046/67157 [00:01<00:02, 14701.69it/s][A
FCGR:  41%|████      | 27661/67157 [00:01<00:02, 15114.12it/s][A
FCGR:  44%|████▎     | 29334/67157 [00:01<00:02, 15580.40it/s][A
FCGR:  46%|████▌     | 31018/67157 [00:02<00:02, 15947.27it/s][A
FCGR:  49%|████▊     | 32707/67157 [00:02<00:02, 16224.65it/s][A
FCGR:  51%|█████     | 34380/67157 [00:02<00:02, 16372.40it/s][A
FCGR:  54%|█████▎    | 36065/67157 [00:02<00:01, 16512.19it/s][A
FCGR:  56%|█████▌    | 37719/67157 [00:02<00:01, 16477.30it/s][A
FCGR:  59%|█████▊    | 39399/67157 [00:02<00:01, 16571.30it/s][A
FCGR:  61%|██████    | 41073/67157 [00:02<00:01, 16619.65it/s][A
FCGR:  64%|██████▎   | 42736/67157 [00:02<00:01, 16564.67it/s][A
FCGR:  66%|██████▌   | 44394/67157 [00:02<00:01, 16056.88it/s][A
FCGR:  69%|██████▊   | 46004/67157 [00:02<00:01, 15161.24it/s][A
FCGR:  71%|███████   | 47532/67157 [00:03<00:01, 14775.48it/s][A
FCGR:  73%|███████▎  | 49121/67157 [00:03<00:01, 15088.37it/s][A
FCGR:  76%|███████▌  | 50796/67157 [00:03<00:01, 15562.94it/s][A
FCGR:  78%|███████▊  | 52520/67157 [00:03<00:00, 16050.37it/s][A
FCGR:  81%|████████  | 54240/67157 [00:03<00:00, 16386.48it/s][A
FCGR:  83%|████████▎ | 55966/67157 [00:03<00:00, 16641.96it/s][A
FCGR:  86%|████████▌ | 57679/67157 [00:03<00:00, 16786.37it/s][A
FCGR:  88%|████████▊ | 59401/67157 [00:03<00:00, 16912.40it/s][A
FCGR:  91%|█████████ | 61095/67157 [00:03<00:00, 16850.85it/s][A
FCGR:  94%|█████████▎| 62812/67157 [00:03<00:00, 16944.20it/s][A
FCGR:  96%|█████████▌| 64521/67157 [00:04<00:00, 16986.67it/s][A
FCGR:  99%|█████████▊| 66221/67157 [00:04<00:00, 16852.93it/s][AFCGR: 100%|██████████| 67157/67157 [00:04<00:00, 15746.38it/s]
[deep4mc/A.thaliana_4mC] k=4:  18%|▏| 31/171 [4:05:30<58:15:29, 1498.0[deep4mc/A.thaliana_4mC] k=5:  18%|▏| 31/171 [4:05:30<58:15:29, 1498.0
FCGR:   0%|          | 0/156697 [00:00<?, ?it/s][A
FCGR:   1%|          | 858/156697 [00:00<00:18, 8576.14it/s][A
FCGR:   1%|          | 1716/156697 [00:00<00:19, 8003.80it/s][A
FCGR:   2%|▏         | 2562/156697 [00:00<00:18, 8203.14it/s][A
FCGR:   2%|▏         | 3385/156697 [00:00<00:21, 7165.40it/s][A
FCGR:   3%|▎         | 4166/156697 [00:00<00:20, 7372.70it/s][A
FCGR:   3%|▎         | 4992/156697 [00:00<00:19, 7651.28it/s][A
FCGR:   4%|▎         | 5867/156697 [00:00<00:18, 7991.06it/s][A
FCGR:   5%|▍         | 7079/156697 [00:00<00:16, 9261.84it/s][A
FCGR:   5%|▌         | 8201/156697 [00:00<00:15, 9855.55it/s][A
FCGR:   6%|▌         | 9195/156697 [00:01<00:15, 9637.57it/s][A
FCGR:   7%|▋         | 10336/156697 [00:01<00:14, 10163.38it/s][A
FCGR:   7%|▋         | 11458/156697 [00:01<00:13, 10476.55it/s][A
FCGR:   8%|▊         | 12517/156697 [00:01<00:13, 10508.86it/s][A
FCGR:   9%|▉         | 13851/156697 [00:01<00:12, 11353.27it/s][A
FCGR:  10%|▉         | 14990/156697 [00:01<00:13, 10770.12it/s][A
FCGR:  10%|█         | 16432/156697 [00:01<00:11, 11821.80it/s][A
FCGR:  11%|█▏        | 17899/156697 [00:01<00:10, 12650.46it/s][A
FCGR:  12%|█▏        | 19187/156697 [00:01<00:10, 12716.46it/s][A
FCGR:  13%|█▎        | 20466/156697 [00:01<00:10, 12498.35it/s][A
FCGR:  14%|█▍        | 21722/156697 [00:02<00:11, 11972.86it/s][A
FCGR:  15%|█▍        | 22927/156697 [00:02<00:11, 11578.75it/s][A
FCGR:  15%|█▌        | 24092/156697 [00:02<00:11, 11284.55it/s][A
FCGR:  16%|█▌        | 25226/156697 [00:02<00:11, 10999.19it/s][A
FCGR:  17%|█▋        | 26330/156697 [00:02<00:12, 10625.37it/s][A
FCGR:  17%|█▋        | 27396/156697 [00:02<00:12, 9978.80it/s] [A
FCGR:  18%|█▊        | 28402/156697 [00:02<00:13, 9704.69it/s][A
FCGR:  19%|█▉        | 29858/156697 [00:02<00:11, 11034.65it/s][A
FCGR:  20%|█▉        | 31078/156697 [00:02<00:11, 11362.28it/s][A
FCGR:  21%|██        | 32228/156697 [00:03<00:11, 11185.46it/s][A
FCGR:  21%|██▏       | 33356/156697 [00:03<00:11, 10966.22it/s][A
FCGR:  22%|██▏       | 34460/156697 [00:03<00:12, 9932.88it/s] [A
FCGR:  23%|██▎       | 35539/156697 [00:03<00:11, 10162.60it/s][A
FCGR:  23%|██▎       | 36612/156697 [00:03<00:11, 10319.11it/s][A
FCGR:  24%|██▍       | 37657/156697 [00:03<00:11, 10352.22it/s][A
FCGR:  25%|██▍       | 38732/156697 [00:03<00:11, 10464.90it/s][A
FCGR:  25%|██▌       | 39786/156697 [00:03<00:12, 9486.56it/s] [A
FCGR:  26%|██▌       | 40874/156697 [00:03<00:11, 9866.68it/s][A
FCGR:  27%|██▋       | 41945/156697 [00:04<00:11, 10101.64it/s][A
FCGR:  27%|██▋       | 42987/156697 [00:04<00:11, 10191.62it/s][A
FCGR:  28%|██▊       | 44048/156697 [00:04<00:10, 10312.10it/s][A
FCGR:  29%|██▉       | 45087/156697 [00:04<00:11, 9650.43it/s] [A
FCGR:  29%|██▉       | 46075/156697 [00:04<00:11, 9714.22it/s][A
FCGR:  30%|███       | 47142/156697 [00:04<00:10, 9986.81it/s][A
FCGR:  31%|███       | 48224/156697 [00:04<00:10, 10226.50it/s][A
FCGR:  31%|███▏      | 49277/156697 [00:04<00:10, 10315.11it/s][A
FCGR:  32%|███▏      | 50314/156697 [00:04<00:10, 10273.50it/s][A
FCGR:  33%|███▎      | 51345/156697 [00:05<00:11, 9526.18it/s] [A
FCGR:  33%|███▎      | 52423/156697 [00:05<00:10, 9876.45it/s][A
FCGR:  34%|███▍      | 53504/156697 [00:05<00:10, 10143.34it/s][A
FCGR:  35%|███▍      | 54557/156697 [00:05<00:09, 10254.03it/s][A
FCGR:  36%|███▌      | 55631/156697 [00:05<00:09, 10395.90it/s][A
FCGR:  36%|███▌      | 56676/156697 [00:05<00:10, 9449.45it/s] [A
FCGR:  37%|███▋      | 57763/156697 [00:05<00:10, 9841.36it/s][A
FCGR:  38%|███▊      | 58839/156697 [00:05<00:09, 10098.74it/s][A
FCGR:  38%|███▊      | 59946/156697 [00:05<00:09, 10377.17it/s][A
FCGR:  39%|███▉      | 60995/156697 [00:05<00:09, 9847.84it/s] [A
FCGR:  40%|███▉      | 61992/156697 [00:06<00:10, 9088.91it/s][A
FCGR:  40%|████      | 63018/156697 [00:06<00:09, 9405.84it/s][A
FCGR:  41%|████      | 64076/156697 [00:06<00:09, 9732.40it/s][A
FCGR:  42%|████▏     | 65153/156697 [00:06<00:09, 10027.41it/s][A
FCGR:  42%|████▏     | 66167/156697 [00:06<00:09, 9215.91it/s] [A
FCGR:  43%|████▎     | 67250/156697 [00:06<00:09, 9656.77it/s][A
FCGR:  44%|████▎     | 68319/156697 [00:06<00:08, 9945.04it/s][A
FCGR:  44%|████▍     | 69394/156697 [00:06<00:08, 10174.70it/s][A
FCGR:  45%|████▍     | 70451/156697 [00:06<00:08, 10288.15it/s][A
FCGR:  46%|████▌     | 71488/156697 [00:07<00:08, 9547.63it/s] [A
FCGR:  46%|████▋     | 72504/156697 [00:07<00:08, 9716.52it/s][A
FCGR:  47%|████▋     | 73564/156697 [00:07<00:08, 9967.10it/s][A
FCGR:  48%|████▊     | 74651/156697 [00:07<00:08, 10226.54it/s][A
FCGR:  48%|████▊     | 75693/156697 [00:07<00:07, 10282.32it/s][A
FCGR:  49%|████▉     | 76727/156697 [00:07<00:07, 10141.32it/s][A
FCGR:  50%|████▉     | 77746/156697 [00:07<00:08, 9508.47it/s] [A
FCGR:  50%|█████     | 78807/156697 [00:07<00:07, 9818.39it/s][A
FCGR:  51%|█████     | 79882/156697 [00:07<00:07, 10083.18it/s][A
FCGR:  52%|█████▏    | 80931/156697 [00:07<00:07, 10200.64it/s][A
FCGR:  52%|█████▏    | 82002/156697 [00:08<00:07, 10348.91it/s][A
FCGR:  53%|█████▎    | 83042/156697 [00:08<00:07, 9415.78it/s] [A
FCGR:  54%|█████▎    | 84120/156697 [00:08<00:07, 9792.27it/s][A
FCGR:  54%|█████▍    | 85181/156697 [00:08<00:07, 10021.61it/s][A
FCGR:  55%|█████▌    | 86254/156697 [00:08<00:06, 10225.11it/s][A
FCGR:  56%|█████▌    | 87313/156697 [00:08<00:06, 10330.50it/s][A
FCGR:  56%|█████▋    | 88354/156697 [00:08<00:07, 9593.34it/s] [A
FCGR:  57%|█████▋    | 89357/156697 [00:08<00:06, 9714.82it/s][A
FCGR:  58%|█████▊    | 90416/156697 [00:08<00:06, 9962.80it/s][A
FCGR:  58%|█████▊    | 91484/156697 [00:09<00:06, 10168.25it/s][A
FCGR:  59%|█████▉    | 92528/156697 [00:09<00:06, 10246.18it/s][A
FCGR:  60%|█████▉    | 93558/156697 [00:09<00:06, 10113.39it/s][A
FCGR:  60%|██████    | 94574/156697 [00:09<00:06, 9786.30it/s] [A
FCGR:  61%|██████▏   | 96109/156697 [00:09<00:05, 11388.47it/s][A
FCGR:  62%|██████▏   | 97660/156697 [00:09<00:04, 12588.96it/s][A
FCGR:  63%|██████▎   | 99180/156697 [00:09<00:04, 13355.98it/s][A
FCGR:  64%|██████▍   | 100525/156697 [00:09<00:04, 12255.69it/s][A
FCGR:  65%|██████▍   | 101774/156697 [00:09<00:05, 10098.20it/s][A
FCGR:  66%|██████▌   | 102858/156697 [00:10<00:05, 9857.31it/s] [A
FCGR:  66%|██████▋   | 103894/156697 [00:10<00:05, 9934.28it/s][A
FCGR:  67%|██████▋   | 104924/156697 [00:10<00:05, 9839.08it/s][A
FCGR:  68%|██████▊   | 105933/156697 [00:10<00:05, 9237.04it/s][A
FCGR:  68%|██████▊   | 106878/156697 [00:10<00:05, 9141.96it/s][A
FCGR:  69%|██████▉   | 107844/156697 [00:10<00:05, 9281.90it/s][A
FCGR:  69%|██████▉   | 108865/156697 [00:10<00:05, 9540.40it/s][A
FCGR:  70%|███████   | 109858/156697 [00:10<00:04, 9647.20it/s][A
FCGR:  71%|███████   | 110831/156697 [00:10<00:04, 9523.46it/s][A
FCGR:  71%|███████▏  | 111789/156697 [00:11<00:05, 8908.45it/s][A
FCGR:  72%|███████▏  | 112746/156697 [00:11<00:04, 9090.62it/s][A
FCGR:  73%|███████▎  | 113755/156697 [00:11<00:04, 9371.60it/s][A
FCGR:  73%|███████▎  | 114774/156697 [00:11<00:04, 9606.67it/s][A
FCGR:  74%|███████▍  | 115843/156697 [00:11<00:04, 9922.38it/s][A
FCGR:  75%|███████▍  | 116841/156697 [00:11<00:04, 9533.94it/s][A
FCGR:  75%|███████▌  | 117801/156697 [00:11<00:04, 9467.76it/s][A
FCGR:  76%|███████▌  | 118871/156697 [00:11<00:03, 9821.78it/s][A
FCGR:  77%|███████▋  | 119939/156697 [00:11<00:03, 10071.67it/s][A
FCGR:  77%|███████▋  | 121015/156697 [00:11<00:03, 10272.26it/s][A
FCGR:  78%|███████▊  | 122078/156697 [00:12<00:03, 10376.48it/s][A
FCGR:  79%|███████▊  | 123118/156697 [00:12<00:03, 9476.14it/s] [A
FCGR:  79%|███████▉  | 124194/156697 [00:12<00:03, 9832.01it/s][A
FCGR:  80%|███████▉  | 125280/156697 [00:12<00:03, 10123.91it/s][A
FCGR:  81%|████████  | 126357/156697 [00:12<00:02, 10309.47it/s][A
FCGR:  81%|████████▏ | 127415/156697 [00:12<00:02, 10385.84it/s][A
FCGR:  82%|████████▏ | 128460/156697 [00:12<00:02, 10071.40it/s][A
FCGR:  83%|████████▎ | 129474/156697 [00:12<00:02, 9643.93it/s] [A
FCGR:  83%|████████▎ | 130561/156697 [00:12<00:02, 9989.08it/s][A
FCGR:  84%|████████▍ | 131649/156697 [00:13<00:02, 10244.31it/s][A
FCGR:  85%|████████▍ | 132721/156697 [00:13<00:02, 10381.36it/s][A
FCGR:  85%|████████▌ | 133788/156697 [00:13<00:02, 10465.81it/s][A
FCGR:  86%|████████▌ | 134838/156697 [00:13<00:02, 9540.59it/s] [A
FCGR:  87%|████████▋ | 135921/156697 [00:13<00:02, 9897.02it/s][A
FCGR:  87%|████████▋ | 137012/156697 [00:13<00:01, 10182.58it/s][A
FCGR:  88%|████████▊ | 138104/156697 [00:13<00:01, 10393.92it/s][A
FCGR:  89%|████████▉ | 139174/156697 [00:13<00:01, 10480.29it/s][A
FCGR:  89%|████████▉ | 140229/156697 [00:13<00:01, 10308.30it/s][A
FCGR:  90%|█████████ | 141265/156697 [00:14<00:01, 9659.10it/s] [A
FCGR:  91%|█████████ | 142350/156697 [00:14<00:01, 9991.41it/s][A
FCGR:  92%|█████████▏| 143431/156697 [00:14<00:01, 10224.13it/s][A
FCGR:  92%|█████████▏| 144513/156697 [00:14<00:01, 10396.39it/s][A
FCGR:  93%|█████████▎| 145578/156697 [00:14<00:01, 10470.30it/s][A
FCGR:  94%|█████████▎| 146630/156697 [00:14<00:00, 10361.37it/s][A
FCGR:  94%|█████████▍| 147670/156697 [00:14<00:00, 9628.36it/s] [A
FCGR:  95%|█████████▍| 148746/156697 [00:14<00:00, 9944.30it/s][A
FCGR:  96%|█████████▌| 149834/156697 [00:14<00:00, 10209.67it/s][A
FCGR:  96%|█████████▋| 150919/156697 [00:14<00:00, 10392.92it/s][A
FCGR:  97%|█████████▋| 151975/156697 [00:15<00:00, 10440.15it/s][A
FCGR:  98%|█████████▊| 153024/156697 [00:15<00:00, 9697.17it/s] [A
FCGR:  98%|█████████▊| 154028/156697 [00:15<00:00, 9791.07it/s][A
FCGR:  99%|█████████▉| 155098/156697 [00:15<00:00, 10051.07it/s][A
FCGR: 100%|█████████▉| 156174/156697 [00:15<00:00, 10255.03it/s][AFCGR: 100%|██████████| 156697/156697 [00:15<00:00, 10095.26it/s]

FCGR:   0%|          | 0/67157 [00:00<?, ?it/s][A
FCGR:   1%|▏         | 942/67157 [00:00<00:07, 9414.44it/s][A
FCGR:   3%|▎         | 2188/67157 [00:00<00:05, 11203.13it/s][A
FCGR:   5%|▌         | 3529/67157 [00:00<00:05, 12208.69it/s][A
FCGR:   7%|▋         | 4804/67157 [00:00<00:05, 12418.64it/s][A
FCGR:   9%|▉         | 6105/67157 [00:00<00:04, 12627.36it/s][A
FCGR:  11%|█         | 7429/67157 [00:00<00:04, 12834.24it/s][A
FCGR:  13%|█▎        | 8713/67157 [00:00<00:05, 11466.44it/s][A
FCGR:  15%|█▍        | 10043/67157 [00:00<00:04, 12005.07it/s][A
FCGR:  17%|█▋        | 11367/67157 [00:00<00:04, 12369.84it/s][A
FCGR:  19%|█▉        | 12717/67157 [00:01<00:04, 12704.24it/s][A
FCGR:  21%|██        | 14164/67157 [00:01<00:04, 13229.77it/s][A
FCGR:  23%|██▎       | 15498/67157 [00:01<00:03, 13243.76it/s][A
FCGR:  25%|██▌       | 16830/67157 [00:01<00:03, 12686.57it/s][A
FCGR:  27%|██▋       | 18316/67157 [00:01<00:03, 13314.70it/s][A
FCGR:  29%|██▉       | 19807/67157 [00:01<00:03, 13780.10it/s][A
FCGR:  32%|███▏      | 21193/67157 [00:01<00:03, 13635.07it/s][A
FCGR:  34%|███▎      | 22563/67157 [00:01<00:03, 13231.30it/s][A
FCGR:  36%|███▌      | 23892/67157 [00:01<00:03, 12070.88it/s][A
FCGR:  37%|███▋      | 25121/67157 [00:02<00:03, 11948.80it/s][A
FCGR:  39%|███▉      | 26427/67157 [00:02<00:03, 12256.05it/s][A
FCGR:  41%|████▏     | 27780/67157 [00:02<00:03, 12617.40it/s][A
FCGR:  43%|████▎     | 29172/67157 [00:02<00:02, 12991.14it/s][A
FCGR:  46%|████▌     | 30674/67157 [00:02<00:02, 13581.12it/s][A
FCGR:  48%|████▊     | 32040/67157 [00:02<00:02, 12652.96it/s][A
FCGR:  50%|█████     | 33698/67157 [00:02<00:02, 13754.37it/s][A
FCGR:  53%|█████▎    | 35346/67157 [00:02<00:02, 14534.70it/s][A
FCGR:  55%|█████▌    | 37005/67157 [00:02<00:01, 15129.31it/s][A
FCGR:  58%|█████▊    | 38642/67157 [00:02<00:01, 15492.03it/s][A
FCGR:  60%|█████▉    | 40202/67157 [00:03<00:01, 15090.41it/s][A
FCGR:  62%|██████▏   | 41721/67157 [00:03<00:01, 14436.31it/s][A
FCGR:  65%|██████▍   | 43380/67157 [00:03<00:01, 15045.22it/s][A
FCGR:  67%|██████▋   | 45050/67157 [00:03<00:01, 15522.19it/s][A
FCGR:  70%|██████▉   | 46688/67157 [00:03<00:01, 15771.06it/s][A
FCGR:  72%|███████▏  | 48327/67157 [00:03<00:01, 15951.76it/s][A
FCGR:  74%|███████▍  | 49928/67157 [00:03<00:01, 14387.63it/s][A
FCGR:  77%|███████▋  | 51597/67157 [00:03<00:01, 15021.63it/s][A
FCGR:  79%|███████▉  | 53262/67157 [00:03<00:00, 15477.54it/s][A
FCGR:  82%|████████▏ | 54921/67157 [00:03<00:00, 15796.40it/s][A
FCGR:  84%|████████▍ | 56566/67157 [00:04<00:00, 15985.43it/s][A
FCGR:  87%|████████▋ | 58178/67157 [00:04<00:00, 15344.14it/s][A
