nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

   0%|                                                    | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   2%|▍                        | 1/57 [00:00<00:05,  9.72ds/s] skip EMP/Yeast_H3K14ac:   2%|▎                   | 1/57 [00:00<00:05,  9.72ds/s] skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:09,  5.95ds/s] skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:09,  5.95ds/s] skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:09,  5.41ds/s] skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:09,  5.41ds/s] skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:09,  5.49ds/s] skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:09,  5.49ds/s] skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:09,  5.61ds/s] skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:09,  5.61ds/s] skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:09,  5.25ds/s] skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:09,  5.25ds/s] skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:09,  5.52ds/s] skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:09,  5.52ds/s] skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.44ds/s] skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.44ds/s] skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:07,  5.93ds/s] skip deep4mc/C.elegans_4mC:  19%|██▉            | 11/57 [00:01<00:07,  5.93ds/s] skip deep4mc/C.elegans_4mC:  21%|███▏           | 12/57 [00:01<00:06,  6.63ds/s]
 FCGR:   0%|          | 0/126466 [00:00<?, ?it/s][A
FCGR:  30%|██▉       | 17281/57713 [00:03<00:08, 4511.74it/s][A
FCGR:  31%|███       | 17793/57713 [00:03<00:08, 4592.10it/s][A
FCGR:  32%|███▏      | 18253/57713 [00:04<00:08, 4413.60it/s][A
FCGR:  32%|███▏      | 18696/57713 [00:04<00:09, 4004.30it/s][A
FCGR:  33%|███▎      | 19201/57713 [00:04<00:10, 3790.95it/s][A
FCGR:  34%|███▍      | 19713/57713 [00:04<00:10, 3660.76it/s][A
FCGR:  35%|███▌      | 20225/57713 [00:04<00:10, 3701.95it/s][A
FCGR:  36%|███▌      | 20737/57713 [00:04<00:10, 3622.21it/s][A
FCGR:  37%|███▋      | 21249/57713 [00:04<00:10, 3548.58it/s][A
FCGR:  37%|███▋      | 21633/57713 [00:05<00:10, 3507.54it/s][A
FCGR:  38%|███▊      | 22017/57713 [00:05<00:12, 2936.07it/s][A
FCGR:  39%|███▉      | 22529/57713 [00:05<00:10, 3341.97it/s][A
FCGR:  40%|███▉      | 22913/57713 [00:05<00:10, 3223.63it/s][A
FCGR:  40%|████      | 23297/57713 [00:05<00:10, 3366.56it/s][A
FCGR:  41%|████      | 23681/57713 [00:05<00:10, 3195.02it/s][A
FCGR:  42%|████▏     | 24193/57713 [00:05<00:10, 3213.44it/s][A
FCGR:  43%|████▎     | 24705/57713 [00:06<00:10, 3217.53it/s][A
FCGR:  43%|████▎     | 25089/57713 [00:06<00:09, 3347.09it/s][A
FCGR:  44%|████▍     | 25473/57713 [00:06<00:10, 3138.59it/s][A
FCGR:  45%|████▍     | 25857/57713 [00:06<00:09, 3295.77it/s][A
FCGR:  45%|████▌     | 26241/57713 [00:06<00:10, 3125.18it/s][A
FCGR:  46%|████▋     | 26753/57713 [00:06<00:09, 3142.86it/s][A
FCGR:  47%|████▋     | 27265/57713 [00:06<00:09, 3181.85it/s][A
FCGR:  48%|████▊     | 27649/57713 [00:06<00:09, 3312.95it/s][A
FCGR:  49%|████▊     | 28033/57713 [00:07<00:09, 3102.59it/s][A
FCGR:  49%|████▉     | 28545/57713 [00:07<00:09, 3093.68it/s][A
FCGR:  50%|█████     | 29057/57713 [00:07<00:09, 3150.77it/s][A
FCGR:  51%|█████     | 29551/57713 [00:07<00:07, 3551.92it/s][A
FCGR:  52%|█████▏    | 29922/57713 [00:07<00:08, 3262.09it/s][A
FCGR:  53%|█████▎    | 30337/57713 [00:07<00:09, 3021.71it/s][A
FCGR:  53%|█████▎    | 30849/57713 [00:07<00:08, 3065.02it/s][A
FCGR:  54%|█████▍    | 31361/57713 [00:08<00:08, 3119.61it/s][A
FCGR:  55%|█████▌    | 31873/57713 [00:08<00:08, 3149.25it/s][A
FCGR:  56%|█████▌    | 32257/57713 [00:08<00:07, 3274.57it/s][A
FCGR:  57%|█████▋    | 32641/57713 [00:08<00:08, 3073.74it/s][A
FCGR:  57%|█████▋    | 33025/57713 [00:08<00:07, 3241.49it/s][A
FCGR:  58%|█████▊    | 33409/57713 [00:08<00:07, 3090.50it/s][A
FCGR:  59%|█████▉    | 33921/57713 [00:08<00:07, 3106.96it/s][A
FCGR:  60%|█████▉    | 34433/57713 [00:09<00:07, 3140.35it/s][A
FCGR:  61%|██████    | 34945/57713 [00:09<00:07, 3178.90it/s][A
FCGR:  61%|██████▏   | 35457/57713 [00:09<00:06, 3191.95it/s][A
FCGR:  62%|██████▏   | 35841/57713 [00:09<00:06, 3292.91it/s][A
FCGR:  63%|██████▎   | 36225/57713 [00:09<00:06, 3110.94it/s][A
FCGR:  64%|██████▎   | 36737/57713 [00:09<00:06, 3169.45it/s][A
FCGR:  65%|██████▍   | 37249/57713 [00:09<00:06, 3187.64it/s][A
FCGR:  65%|██████▌   | 37633/57713 [00:10<00:06, 3257.19it/s][A
FCGR:  66%|██████▌   | 38017/57713 [00:10<00:06, 3063.34it/s][A
FCGR:  67%|██████▋   | 38401/57713 [00:10<00:06, 3217.94it/s][A
FCGR:  67%|██████▋   | 38785/57713 [00:10<00:06, 3100.13it/s][A
FCGR:  68%|██████▊   | 39297/57713 [00:10<00:05, 3125.78it/s][A
FCGR:  69%|██████▉   | 39809/57713 [00:10<00:05, 3141.64it/s][A
FCGR:  70%|██████▉   | 40321/57713 [00:10<00:05, 3329.41it/s][A
FCGR:  71%|███████   | 40833/57713 [00:11<00:04, 3648.75it/s][A
FCGR:  72%|███████▏  | 41345/57713 [00:11<00:04, 3833.75it/s][A
FCGR:  73%|███████▎  | 41857/57713 [00:11<00:03, 4045.38it/s][A
FCGR:  73%|███████▎  | 42369/57713 [00:11<00:03, 4172.36it/s][A
FCGR:  74%|███████▍  | 42881/57713 [00:11<00:03, 4225.18it/s][A
FCGR:  75%|███████▌  | 43393/57713 [00:11<00:03, 4305.18it/s][A
FCGR:  76%|███████▌  | 43905/57713 [00:11<00:03, 4313.70it/s][A
FCGR:  77%|███████▋  | 44417/57713 [00:11<00:03, 4379.03it/s][A
FCGR:  78%|███████▊  | 44929/57713 [00:11<00:02, 4354.07it/s][A
FCGR:  79%|███████▊  | 45441/57713 [00:12<00:02, 4436.31it/s][A
FCGR:  80%|███████▉  | 45953/57713 [00:12<00:02, 4459.15it/s][A
FCGR:  81%|████████  | 46465/57713 [00:12<00:02, 4413.38it/s][A
FCGR:  81%|████████▏ | 46977/57713 [00:12<00:02, 4425.84it/s][A
FCGR:  82%|████████▏ | 47489/57713 [00:12<00:02, 4426.04it/s][A
FCGR:  83%|████████▎ | 48001/57713 [00:12<00:02, 4398.47it/s][A
FCGR:  84%|████████▍ | 48513/57713 [00:12<00:02, 4380.62it/s][A
FCGR:  85%|████████▍ | 49025/57713 [00:12<00:01, 4409.09it/s][A
FCGR:  86%|████████▌ | 49537/57713 [00:12<00:01, 4429.00it/s][A
FCGR:  87%|████████▋ | 50049/57713 [00:13<00:01, 4430.86it/s][A
FCGR:  88%|████████▊ | 50561/57713 [00:13<00:01, 4435.63it/s][A
FCGR:  88%|████████▊ | 51073/57713 [00:13<00:01, 4366.46it/s][A
FCGR:  89%|████████▉ | 51585/57713 [00:13<00:01, 4343.49it/s][A
FCGR:  90%|█████████ | 52097/57713 [00:13<00:01, 4315.82it/s][A
FCGR:  91%|█████████ | 52609/57713 [00:13<00:01, 4419.93it/s][A
FCGR:  92%|█████████▏| 53121/57713 [00:13<00:01, 4464.51it/s][A
FCGR:  93%|█████████▎| 53633/57713 [00:13<00:00, 4453.32it/s][A
FCGR:  94%|█████████▍| 54145/57713 [00:14<00:00, 4464.78it/s][A
FCGR:  95%|█████████▍| 54657/57713 [00:14<00:00, 4478.51it/s][A
FCGR:  96%|█████████▌| 55169/57713 [00:14<00:00, 4509.19it/s][A
FCGR:  96%|█████████▋| 55681/57713 [00:14<00:00, 4427.99it/s][A
FCGR:  97%|█████████▋| 56193/57713 [00:14<00:00, 4431.68it/s][A
FCGR:  98%|█████████▊| 56705/57713 [00:14<00:00, 4453.21it/s][A
FCGR:  99%|█████████▉| 57217/57713 [00:14<00:00, 4424.31it/s][AFCGR: 100%|██████████| 57713/57713 [00:14<00:00, 3904.15it/s]
genomic_benchmark/regulatory_region_type k=4:  42%|▍| 24/57 [4:42:51<14:44:33, 1genomic_benchmark/regulatory_region_type k=4:  44%|▍| 25/57 [4:42:51<21:26:43, 2
FCGR:   0%|          | 0/711 [00:00<?, ?it/s][A
FCGR:  18%|█▊        | 129/711 [00:00<00:00, 1182.92it/s][AFCGR: 100%|██████████| 711/711 [00:00<00:00, 4021.31it/s]

FCGR:   0%|          | 0/306 [00:00<?, ?it/s][A
FCGR:  42%|████▏     | 129/306 [00:00<00:00, 1203.55it/s][AFCGR: 100%|██████████| 306/306 [00:00<00:00, 2844.02it/s]
iDHS-EL/DNase_I k=4:  44%|██████▌        | 25/57 [4:43:22<21:26:43, 2412.59s/ds]iDHS-EL/DNase_I k=4:  46%|██████▊        | 26/57 [4:43:22<14:37:39, 1698.70s/ds]
FCGR:   0%|          | 0/3281 [00:00<?, ?it/s][A
FCGR:  16%|█▌        | 513/3281 [00:00<00:00, 4543.64it/s][A
FCGR:  47%|████▋     | 1537/3281 [00:00<00:00, 7464.44it/s][A
FCGR:  78%|███████▊  | 2561/3281 [00:00<00:00, 8358.05it/s][AFCGR: 100%|██████████| 3281/3281 [00:00<00:00, 8423.97it/s]

FCGR:   0%|          | 0/1407 [00:00<?, ?it/s][A
FCGR:  36%|███▋      | 513/1407 [00:00<00:00, 4485.39it/s][AFCGR: 100%|██████████| 1407/1407 [00:00<00:00, 7339.41it/s]
iDNA_ABF/5mC k=4:  46%|████████▏         | 26/57 [4:44:00<14:37:39, 1698.70s/ds]iDNA_ABF/5mC k=4:  47%|████████▌         | 27/57 [4:44:00<10:00:24, 1200.81s/ds]
FCGR:   0%|          | 0/25668 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 513/25668 [00:00<00:05, 4568.38it/s][A
FCGR:   6%|▌         | 1537/25668 [00:00<00:03, 7316.96it/s][A
FCGR:  10%|▉         | 2561/25668 [00:00<00:02, 8322.03it/s][A
FCGR:  14%|█▍        | 3585/25668 [00:00<00:02, 8590.53it/s][A
FCGR:  18%|█▊        | 4609/25668 [00:00<00:02, 8821.48it/s][A
FCGR:  22%|██▏       | 5633/25668 [00:00<00:02, 8911.08it/s][A
FCGR:  26%|██▌       | 6657/25668 [00:00<00:02, 8950.85it/s][A
FCGR:  30%|██▉       | 7681/25668 [00:00<00:02, 8988.02it/s][A
FCGR:  33%|███▎      | 8580/25668 [00:00<00:01, 8956.70it/s][A
FCGR:  37%|███▋      | 9476/25668 [00:01<00:01, 8932.92it/s][A
FCGR:  40%|████      | 10370/25668 [00:01<00:01, 8902.21it/s][A
FCGR:  44%|████▍     | 11265/25668 [00:01<00:01, 8845.13it/s][A
FCGR:  48%|████▊     | 12289/25668 [00:01<00:01, 9194.21it/s][A
FCGR:  53%|█████▎    | 13569/25668 [00:01<00:01, 10095.47it/s][A
FCGR:  58%|█████▊    | 14849/25668 [00:01<00:01, 10557.94it/s][A
FCGR:  63%|██████▎   | 16129/25668 [00:01<00:00, 10772.44it/s][A
FCGR:  67%|██████▋   | 17204/25668 [00:01<00:00, 10377.03it/s][A
FCGR:  71%|███████   | 18241/25668 [00:01<00:00, 9999.05it/s] [A
FCGR:  75%|███████▍  | 19242/25668 [00:02<00:00, 9744.73it/s][A
FCGR:  80%|███████▉  | 20481/25668 [00:02<00:00, 10219.65it/s][A
FCGR:  85%|████████▍ | 21761/25668 [00:02<00:00, 10796.50it/s][A
FCGR:  90%|████████▉ | 23041/25668 [00:02<00:00, 11226.84it/s][A
FCGR:  95%|█████████▍| 24321/25668 [00:02<00:00, 11510.39it/s][AFCGR: 100%|██████████| 25668/25668 [00:02<00:00, 9909.19it/s] 

FCGR:   0%|          | 0/11002 [00:00<?, ?it/s][A
FCGR:   5%|▍         | 513/11002 [00:00<00:02, 4899.79it/s][A
FCGR:  14%|█▍        | 1537/11002 [00:00<00:01, 7922.20it/s][A
FCGR:  23%|██▎       | 2561/11002 [00:00<00:00, 8898.42it/s][A
FCGR:  33%|███▎      | 3585/11002 [00:00<00:00, 9348.94it/s][A
FCGR:  42%|████▏     | 4609/11002 [00:00<00:00, 9628.85it/s][A
FCGR:  51%|█████     | 5633/11002 [00:00<00:00, 9767.63it/s][A
FCGR:  61%|██████    | 6657/11002 [00:00<00:00, 9864.95it/s][A
FCGR:  70%|██████▉   | 7681/11002 [00:00<00:00, 9954.33it/s][A
FCGR:  80%|████████  | 8833/11002 [00:00<00:00, 10036.72it/s][A
FCGR:  90%|████████▉ | 9857/11002 [00:01<00:00, 9795.22it/s] [AFCGR: 100%|██████████| 11002/11002 [00:01<00:00, 9800.64it/s]
iDNA_ABF/6mA k=4:  47%|████████▌         | 27/57 [4:46:52<10:00:24, 1200.81s/ds]iDNA_ABF/6mA k=4:  49%|█████████▊          | 28/57 [4:46:52<7:11:19, 892.39s/ds]
FCGR:   0%|          | 0/8267 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 129/8267 [00:00<00:06, 1240.69it/s][A
FCGR:  11%|█         | 897/8267 [00:00<00:01, 4573.02it/s][A
FCGR:  20%|██        | 1665/8267 [00:00<00:01, 5440.99it/s][A
FCGR:  29%|██▉       | 2433/8267 [00:00<00:01, 5822.56it/s][A
FCGR:  39%|███▊      | 3201/8267 [00:00<00:00, 6108.48it/s][A
FCGR:  48%|████▊     | 3969/8267 [00:00<00:00, 6378.89it/s][A
FCGR:  57%|█████▋    | 4737/8267 [00:00<00:00, 6518.63it/s][A
FCGR:  65%|██████▌   | 5388/8267 [00:00<00:00, 6487.95it/s][A
FCGR:  73%|███████▎  | 6036/8267 [00:01<00:00, 6477.78it/s][A
FCGR:  81%|████████  | 6683/8267 [00:01<00:00, 6305.66it/s][A
FCGR:  90%|████████▉ | 7425/8267 [00:01<00:00, 6183.45it/s][A
FCGR:  99%|█████████▉| 8193/8267 [00:01<00:00, 6598.13it/s][AFCGR: 100%|██████████| 8267/8267 [00:01<00:00, 6190.52it/s]

FCGR:   0%|          | 0/3543 [00:00<?, ?it/s][A
FCGR:   4%|▎         | 129/3543 [00:00<00:02, 1285.50it/s][A
FCGR:  22%|██▏       | 769/3543 [00:00<00:00, 4230.55it/s][A
FCGR:  43%|████▎     | 1537/3543 [00:00<00:00, 5466.16it/s][A
FCGR:  61%|██████▏   | 2177/3543 [00:00<00:00, 5736.93it/s][A
FCGR:  80%|███████▉  | 2817/3543 [00:00<00:00, 5952.18it/s][AFCGR: 100%|██████████| 3543/3543 [00:00<00:00, 5853.84it/s]
iPro-WAEL/Promoter_Arabidopsis_NonTATA k=4:  49%|▍| 28/57 [4:48:13<7:11:19, 892.iPro-WAEL/Promoter_Arabidopsis_NonTATA k=4:  51%|▌| 29/57 [4:48:13<5:02:51, 648.
FCGR:   0%|          | 0/3063 [00:00<?, ?it/s][A
FCGR:   4%|▍         | 129/3063 [00:00<00:02, 987.22it/s][A
FCGR:  25%|██▌       | 769/3063 [00:00<00:00, 3634.34it/s][A
FCGR:  50%|█████     | 1537/3063 [00:00<00:00, 5052.56it/s][A
FCGR:  75%|███████▌  | 2305/3063 [00:00<00:00, 5778.98it/s][AFCGR: 100%|██████████| 3063/3063 [00:00<00:00, 5536.00it/s]

FCGR:   0%|          | 0/1313 [00:00<?, ?it/s][A
FCGR:  10%|▉         | 129/1313 [00:00<00:01, 1015.79it/s][A
FCGR:  68%|██████▊   | 897/1313 [00:00<00:00, 4536.49it/s][AFCGR: 100%|██████████| 1313/1313 [00:00<00:00, 5036.78it/s]
iPro-WAEL/Promoter_Arabidopsis_TATA k=4:  51%|▌| 29/57 [4:48:56<5:02:51, 648.99siPro-WAEL/Promoter_Arabidopsis_TATA k=4:  53%|▌| 30/57 [4:48:56<3:30:15, 467.22s
FCGR:   0%|          | 0/1483 [00:00<?, ?it/s][A
FCGR:  35%|███▍      | 513/1483 [00:00<00:00, 4660.59it/s][AFCGR: 100%|██████████| 1483/1483 [00:00<00:00, 7441.05it/s]

FCGR:   0%|          | 0/636 [00:00<?, ?it/s][A
FCGR:  81%|████████  | 513/636 [00:00<00:00, 4902.62it/s][AFCGR: 100%|██████████| 636/636 [00:00<00:00, 6053.11it/s]
iPro-WAEL/Promoter_B_amyloliquefaciens k=4:  53%|▌| 30/57 [4:49:24<3:30:15, 467.iPro-WAEL/Promoter_B_amyloliquefaciens k=4:  54%|▌| 31/57 [4:49:24<2:25:26, 335.
FCGR:   0%|          | 0/10992 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/10992 [00:00<43:53,  4.17it/s][A
FCGR:   2%|▏         | 257/10992 [00:00<00:13, 805.82it/s][A
FCGR:   5%|▍         | 513/10992 [00:00<00:09, 1125.33it/s][A
FCGR:   7%|▋         | 769/10992 [00:00<00:08, 1253.48it/s][A
FCGR:   9%|▉         | 1025/10992 [00:00<00:07, 1369.34it/s][A
FCGR:  12%|█▏        | 1281/10992 [00:01<00:06, 1438.14it/s][A
FCGR:  14%|█▍        | 1537/10992 [00:01<00:06, 1450.43it/s][A
FCGR:  16%|█▋        | 1793/10992 [00:01<00:06, 1492.14it/s][A
FCGR:  19%|█▊        | 2049/10992 [00:01<00:05, 1506.73it/s][A
FCGR:  21%|██        | 2305/10992 [00:01<00:05, 1489.88it/s][A
FCGR:  23%|██▎       | 2561/10992 [00:01<00:05, 1519.20it/s][A
FCGR:  26%|██▌       | 2817/10992 [00:02<00:05, 1588.27it/s][A
FCGR:  28%|██▊       | 3073/10992 [00:02<00:05, 1553.83it/s][A
FCGR:  30%|███       | 3329/10992 [00:02<00:05, 1525.20it/s][A
FCGR:  33%|███▎      | 3585/10992 [00:02<00:04, 1530.91it/s][A
FCGR:  35%|███▍      | 3841/10992 [00:02<00:04, 1531.62it/s][A
FCGR:  37%|███▋      | 4097/10992 [00:02<00:04, 1513.96it/s][A
FCGR:  40%|███▉      | 4353/10992 [00:03<00:04, 1535.38it/s][A
FCGR:  42%|████▏     | 4609/10992 [00:03<00:04, 1558.92it/s][A
FCGR:  44%|████▍     | 4865/10992 [00:03<00:04, 1526.28it/s][A
FCGR:  47%|████▋     | 5121/10992 [00:03<00:03, 1530.45it/s][A
FCGR:  49%|████▉     | 5377/10992 [00:03<00:03, 1681.19it/s][A
FCGR:  51%|█████     | 5633/10992 [00:03<00:03, 1621.08it/s][A
FCGR:  54%|█████▎    | 5889/10992 [00:04<00:03, 1610.88it/s][A
FCGR:  56%|█████▌    | 6145/10992 [00:04<00:03, 1590.65it/s][A
FCGR:  58%|█████▊    | 6401/10992 [00:04<00:02, 1564.28it/s][A
FCGR:  61%|██████    | 6657/10992 [00:04<00:02, 1541.55it/s][A
FCGR:  63%|██████▎   | 6913/10992 [00:04<00:02, 1514.65it/s][A
FCGR:  65%|██████▌   | 7169/10992 [00:04<00:02, 1517.75it/s][A
FCGR:  68%|██████▊   | 7425/10992 [00:05<00:02, 1522.71it/s][A
FCGR:  70%|██████▉   | 7681/10992 [00:05<00:02, 1536.31it/s][A
FCGR:  72%|███████▏  | 7937/10992 [00:05<00:01, 1561.83it/s][A
FCGR:  75%|███████▍  | 8193/10992 [00:05<00:01, 1613.53it/s][A
FCGR:  77%|███████▋  | 8449/10992 [00:05<00:01, 1557.78it/s][A
FCGR:  79%|███████▉  | 8705/10992 [00:05<00:01, 1543.07it/s][A
FCGR:  82%|████████▏ | 8961/10992 [00:06<00:01, 1532.18it/s][A
FCGR:  84%|████████▍ | 9217/10992 [00:06<00:01, 1537.03it/s][A
FCGR:  86%|████████▌ | 9473/10992 [00:06<00:00, 1538.92it/s][A
FCGR:  89%|████████▊ | 9729/10992 [00:06<00:00, 1560.50it/s][A
FCGR:  91%|█████████ | 9985/10992 [00:06<00:00, 1607.35it/s][A
FCGR:  92%|█████████▏| 10147/10992 [00:06<00:00, 1609.87it/s][A
FCGR:  94%|█████████▍| 10369/10992 [00:06<00:00, 1499.64it/s][A
FCGR:  97%|█████████▋| 10625/10992 [00:07<00:00, 1524.98it/s][A
FCGR:  99%|█████████▉| 10881/10992 [00:07<00:00, 1744.20it/s][AFCGR: 100%|██████████| 10992/10992 [00:07<00:00, 1531.18it/s]

FCGR:   0%|          | 0/2750 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/2750 [00:00<09:05,  5.04it/s][A
FCGR:   9%|▉         | 257/2750 [00:00<00:02, 848.03it/s][A
FCGR:  19%|█▊        | 513/2750 [00:00<00:01, 1145.72it/s][A
FCGR:  28%|██▊       | 769/2750 [00:00<00:01, 1293.45it/s][A
FCGR:  37%|███▋      | 1025/2750 [00:00<00:01, 1331.45it/s][A
FCGR:  47%|████▋     | 1281/2750 [00:01<00:00, 1504.84it/s][A
FCGR:  56%|█████▌    | 1537/2750 [00:01<00:00, 1511.59it/s][A
FCGR:  65%|██████▌   | 1793/2750 [00:01<00:00, 1502.46it/s][A
FCGR:  75%|███████▍  | 2049/2750 [00:01<00:00, 1557.30it/s][A
FCGR:  84%|████████▍ | 2305/2750 [00:01<00:00, 1546.31it/s][A
FCGR:  93%|█████████▎| 2561/2750 [00:01<00:00, 1547.68it/s][AFCGR: 100%|██████████| 2750/2750 [00:01<00:00, 1496.13it/s]
iPro-WAEL/Promoter_GM12878 k=4:  54%|███▎  | 31/57 [4:57:33<2:25:26, 335.62s/ds]iPro-WAEL/Promoter_GM12878 k=4:  56%|███▎  | 32/57 [4:57:33<2:38:57, 381.50s/ds]
FCGR:   0%|          | 0/11928 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/11928 [00:00<33:38,  5.91it/s][A
FCGR:   2%|▏         | 257/11928 [00:00<00:12, 959.88it/s][A
FCGR:   4%|▍         | 513/11928 [00:00<00:08, 1278.42it/s][A
FCGR:   6%|▋         | 769/11928 [00:00<00:07, 1458.83it/s][A
FCGR:   9%|▊         | 1025/11928 [00:00<00:07, 1495.91it/s][A
FCGR:  11%|█         | 1281/11928 [00:00<00:07, 1515.00it/s][A
FCGR:  13%|█▎        | 1537/11928 [00:01<00:06, 1515.38it/s][A
FCGR:  15%|█▌        | 1793/11928 [00:01<00:06, 1533.40it/s][A
FCGR:  17%|█▋        | 2049/11928 [00:01<00:06, 1576.43it/s][A
FCGR:  19%|█▉        | 2305/11928 [00:01<00:05, 1626.57it/s][A
FCGR:  21%|██▏       | 2561/11928 [00:01<00:05, 1662.28it/s][A
FCGR:  24%|██▎       | 2817/11928 [00:01<00:05, 1723.84it/s][A
FCGR:  26%|██▌       | 3073/11928 [00:02<00:05, 1742.70it/s][A
FCGR:  28%|██▊       | 3329/11928 [00:02<00:05, 1700.37it/s][A
FCGR:  30%|███       | 3585/11928 [00:02<00:04, 1691.73it/s][A
FCGR:  32%|███▏      | 3841/11928 [00:02<00:04, 1721.20it/s][A
FCGR:  34%|███▍      | 4097/11928 [00:02<00:04, 1691.57it/s][A
FCGR:  36%|███▋      | 4353/11928 [00:02<00:04, 1655.52it/s][A
FCGR:  39%|███▊      | 4609/11928 [00:02<00:04, 1676.35it/s][A
FCGR:  41%|████      | 4865/11928 [00:03<00:04, 1672.81it/s][A
FCGR:  43%|████▎     | 5121/11928 [00:03<00:04, 1693.50it/s][A
FCGR:  45%|████▌     | 5377/11928 [00:03<00:03, 1651.89it/s][A
FCGR:  47%|████▋     | 5633/11928 [00:03<00:03, 1704.78it/s][A
FCGR:  49%|████▉     | 5889/11928 [00:03<00:03, 1784.73it/s][A
FCGR:  52%|█████▏    | 6145/11928 [00:03<00:03, 1743.40it/s][A
FCGR:  54%|█████▎    | 6401/11928 [00:03<00:03, 1708.62it/s][A
FCGR:  56%|█████▌    | 6657/11928 [00:04<00:03, 1704.70it/s][A
FCGR:  58%|█████▊    | 6913/11928 [00:04<00:02, 1682.58it/s][A
