nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

   0%|                                                    | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3K14ac:   0%|                            | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:08,  6.69ds/s] skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:08,  6.69ds/s] skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:09,  5.82ds/s] skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:09,  5.82ds/s] skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:09,  5.75ds/s] skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:09,  5.75ds/s] skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:08,  5.79ds/s] skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:08,  5.79ds/s] skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:09,  5.31ds/s] skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:09,  5.31ds/s] skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:08,  5.56ds/s] skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:08,  5.56ds/s] skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.35ds/s] skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.35ds/s] skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:07,  5.93ds/s]
 FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:  88%|████████▊ | 51073/57713 [00:14<00:01, 3549.64it/s][A
FCGR:  89%|████████▉ | 51457/57713 [00:14<00:01, 3626.45it/s][A
FCGR:  90%|████████▉ | 51841/57713 [00:14<00:01, 3566.15it/s][A
FCGR:  90%|█████████ | 52225/57713 [00:15<00:01, 3604.65it/s][A
FCGR:  91%|█████████ | 52609/57713 [00:15<00:01, 3612.83it/s][A
FCGR:  92%|█████████▏| 52993/57713 [00:15<00:01, 3569.73it/s][A
FCGR:  92%|█████████▏| 53377/57713 [00:15<00:01, 3612.03it/s][A
FCGR:  93%|█████████▎| 53761/57713 [00:15<00:01, 3555.89it/s][A
FCGR:  94%|█████████▍| 54145/57713 [00:15<00:00, 3593.30it/s][A
FCGR:  94%|█████████▍| 54529/57713 [00:15<00:00, 3567.78it/s][A
FCGR:  95%|█████████▌| 54913/57713 [00:15<00:00, 3611.78it/s][A
FCGR:  96%|█████████▌| 55297/57713 [00:15<00:00, 3613.35it/s][A
FCGR:  96%|█████████▋| 55681/57713 [00:16<00:00, 3578.94it/s][A
FCGR:  97%|█████████▋| 56065/57713 [00:16<00:00, 3639.50it/s][A
FCGR:  98%|█████████▊| 56449/57713 [00:16<00:00, 3586.30it/s][A
FCGR:  98%|█████████▊| 56833/57713 [00:16<00:00, 3649.85it/s][A
FCGR:  99%|█████████▉| 57217/57713 [00:16<00:00, 3595.94it/s][AFCGR: 100%|██████████| 57713/57713 [00:16<00:00, 3484.84it/s]
genomic_benchmark/regulatory_region_type k=6:  42%|▍| 24/57 [21:49:42<52:47:17, genomic_benchmark/regulatory_region_type k=6:  44%|▍| 25/57 [21:49:42<74:09:51, 
FCGR:   0%|          | 0/711 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/711 [00:00<01:19,  8.95it/s][A
FCGR:  72%|███████▏  | 513/711 [00:00<00:00, 2592.23it/s][AFCGR: 100%|██████████| 711/711 [00:00<00:00, 2932.87it/s]

FCGR:   0%|          | 0/306 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/306 [00:00<00:37,  8.23it/s][AFCGR: 100%|██████████| 306/306 [00:00<00:00, 2023.15it/s]
iDHS-EL/DNase_I k=6:  44%|██████▏       | 25/57 [21:50:18<74:09:51, 8343.48s/ds]iDHS-EL/DNase_I k=6:  46%|██████▍       | 26/57 [21:50:18<50:24:15, 5853.41s/ds]
FCGR:   0%|          | 0/3281 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/3281 [00:00<05:37,  9.72it/s][A
FCGR:  16%|█▌        | 513/3281 [00:00<00:01, 2742.12it/s][A
FCGR:  31%|███       | 1025/3281 [00:00<00:00, 3453.04it/s][A
FCGR:  47%|████▋     | 1537/3281 [00:00<00:00, 3830.76it/s][A
FCGR:  62%|██████▏   | 2049/3281 [00:00<00:00, 4131.04it/s][A
FCGR:  78%|███████▊  | 2561/3281 [00:00<00:00, 4186.06it/s][A
FCGR:  94%|█████████▎| 3073/3281 [00:00<00:00, 4150.60it/s][AFCGR: 100%|██████████| 3281/3281 [00:00<00:00, 3991.57it/s]

FCGR:   0%|          | 0/1407 [00:00<?, ?it/s][A
FCGR:   9%|▉         | 129/1407 [00:00<00:01, 1131.42it/s][A
FCGR:  46%|████▌     | 641/1407 [00:00<00:00, 3250.95it/s][A
FCGR:  82%|████████▏ | 1153/1407 [00:00<00:00, 3973.45it/s][AFCGR: 100%|██████████| 1407/1407 [00:00<00:00, 4019.69it/s]
iDNA_ABF/5mC k=6:  46%|███████▊         | 26/57 [21:52:45<50:24:15, 5853.41s/ds]iDNA_ABF/5mC k=6:  47%|████████         | 27/57 [21:52:45<34:31:17, 4142.60s/ds]
FCGR:   0%|          | 0/25668 [00:00<?, ?it/s][A
FCGR:   1%|▏         | 385/25668 [00:00<00:06, 3752.84it/s][A
FCGR:   5%|▌         | 1409/25668 [00:00<00:03, 7055.68it/s][A
FCGR:   9%|▉         | 2433/25668 [00:00<00:02, 7976.79it/s][A
FCGR:  13%|█▎        | 3457/25668 [00:00<00:02, 8462.00it/s][A
FCGR:  17%|█▋        | 4353/25668 [00:00<00:02, 8496.60it/s][A
FCGR:  20%|██        | 5249/25668 [00:00<00:02, 8487.24it/s][A
FCGR:  24%|██▍       | 6145/25668 [00:00<00:02, 8567.78it/s][A
FCGR:  27%|██▋       | 7041/25668 [00:00<00:02, 8564.03it/s][A
FCGR:  31%|███▏      | 8065/25668 [00:00<00:02, 8763.58it/s][A
FCGR:  35%|███▌      | 9089/25668 [00:01<00:01, 8937.98it/s][A
FCGR:  39%|███▉      | 10113/25668 [00:01<00:01, 8930.77it/s][A
FCGR:  43%|████▎     | 11009/25668 [00:01<00:01, 8784.58it/s][A
FCGR:  46%|████▋     | 11887/25668 [00:01<00:01, 8023.63it/s][A
FCGR:  49%|████▉     | 12699/25668 [00:01<00:01, 6986.21it/s][A
FCGR:  52%|█████▏    | 13423/25668 [00:01<00:01, 6901.40it/s][A
FCGR:  55%|█████▌    | 14130/25668 [00:01<00:01, 6413.80it/s][A
FCGR:  58%|█████▊    | 14786/25668 [00:01<00:01, 6315.05it/s][A
FCGR:  60%|██████    | 15427/25668 [00:02<00:01, 6169.48it/s][A
FCGR:  63%|██████▎   | 16050/25668 [00:02<00:01, 6035.84it/s][A
FCGR:  65%|██████▍   | 16657/25668 [00:02<00:01, 5888.92it/s][A
FCGR:  67%|██████▋   | 17281/25668 [00:02<00:01, 5821.18it/s][A
FCGR:  70%|██████▉   | 17921/25668 [00:02<00:01, 5835.43it/s][A
FCGR:  72%|███████▏  | 18561/25668 [00:02<00:01, 5845.71it/s][A
FCGR:  75%|███████▍  | 19201/25668 [00:02<00:01, 5842.24it/s][A
FCGR:  77%|███████▋  | 19841/25668 [00:02<00:00, 5840.46it/s][A
FCGR:  80%|███████▉  | 20481/25668 [00:02<00:00, 5844.22it/s][A
FCGR:  82%|████████▏ | 21121/25668 [00:03<00:00, 5818.09it/s][A
FCGR:  85%|████████▍ | 21761/25668 [00:03<00:00, 5809.37it/s][A
FCGR:  87%|████████▋ | 22401/25668 [00:03<00:00, 5811.51it/s][A
FCGR:  90%|████████▉ | 23041/25668 [00:03<00:00, 5825.29it/s][A
FCGR:  92%|█████████▏| 23681/25668 [00:03<00:00, 5807.66it/s][A
FCGR:  95%|█████████▍| 24321/25668 [00:03<00:00, 5805.07it/s][A
FCGR:  97%|█████████▋| 24961/25668 [00:03<00:00, 5793.24it/s][A
FCGR: 100%|█████████▉| 25601/25668 [00:03<00:00, 5914.65it/s][AFCGR: 100%|██████████| 25668/25668 [00:03<00:00, 6753.56it/s]

FCGR:   0%|          | 0/11002 [00:00<?, ?it/s][A
FCGR:   3%|▎         | 385/11002 [00:00<00:03, 3514.66it/s][A
FCGR:  12%|█▏        | 1281/11002 [00:00<00:01, 6419.00it/s][A
FCGR:  20%|█▉        | 2177/11002 [00:00<00:01, 7309.08it/s][A
FCGR:  28%|██▊       | 3073/11002 [00:00<00:01, 7867.57it/s][A
FCGR:  36%|███▌      | 3969/11002 [00:00<00:00, 8164.64it/s][A
FCGR:  44%|████▍     | 4865/11002 [00:00<00:00, 8282.00it/s][A
FCGR:  52%|█████▏    | 5761/11002 [00:00<00:00, 8287.72it/s][A
FCGR:  61%|██████    | 6657/11002 [00:00<00:00, 8323.45it/s][A
FCGR:  69%|██████▊   | 7553/11002 [00:00<00:00, 8405.99it/s][A
FCGR:  77%|███████▋  | 8449/11002 [00:01<00:00, 8538.41it/s][A
FCGR:  85%|████████▍ | 9345/11002 [00:01<00:00, 8618.99it/s][A
FCGR:  93%|█████████▎| 10241/11002 [00:01<00:00, 8683.95it/s][AFCGR: 100%|██████████| 11002/11002 [00:01<00:00, 8290.09it/s]
iDNA_ABF/6mA k=6:  47%|████████         | 27/57 [22:27:12<34:31:17, 4142.60s/ds]iDNA_ABF/6mA k=6:  49%|████████▎        | 28/57 [22:27:12<28:21:25, 3520.19s/ds]
FCGR:   0%|          | 0/8267 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/8267 [00:00<14:45,  9.33it/s][A
FCGR:   8%|▊         | 641/8267 [00:00<00:02, 3492.76it/s][A
FCGR:  17%|█▋        | 1409/8267 [00:00<00:01, 5004.18it/s][A
FCGR:  26%|██▋       | 2177/8267 [00:00<00:01, 5550.28it/s][A
FCGR:  36%|███▌      | 2945/8267 [00:00<00:00, 5905.93it/s][A
FCGR:  45%|████▍     | 3713/8267 [00:00<00:00, 6039.87it/s][A
FCGR:  54%|█████▍    | 4481/8267 [00:00<00:00, 6169.85it/s][A
FCGR:  63%|██████▎   | 5249/8267 [00:00<00:00, 6441.83it/s][A
FCGR:  73%|███████▎  | 6017/8267 [00:01<00:00, 6605.71it/s][A
FCGR:  82%|████████▏ | 6785/8267 [00:01<00:00, 6621.93it/s][A
FCGR:  91%|█████████▏| 7553/8267 [00:01<00:00, 6510.07it/s][A
FCGR:  99%|█████████▉| 8205/8267 [00:01<00:00, 6503.80it/s][AFCGR: 100%|██████████| 8267/8267 [00:01<00:00, 6041.45it/s]

FCGR:   0%|          | 0/3543 [00:00<?, ?it/s][A
FCGR:   7%|▋         | 257/3543 [00:00<00:01, 2232.05it/s][A
FCGR:  29%|██▉       | 1025/3543 [00:00<00:00, 5125.04it/s][A
FCGR:  47%|████▋     | 1665/3543 [00:00<00:00, 5608.68it/s][A
FCGR:  69%|██████▊   | 2433/3543 [00:00<00:00, 5962.85it/s][A
FCGR:  90%|█████████ | 3201/3543 [00:00<00:00, 6164.95it/s][AFCGR: 100%|██████████| 3543/3543 [00:00<00:00, 6029.25it/s]
iPro-WAEL/Promoter_Arabidopsis_NonTATA k=6:  49%|▍| 28/57 [22:33:13<28:21:25, 35iPro-WAEL/Promoter_Arabidopsis_NonTATA k=6:  51%|▌| 29/57 [22:33:13<20:00:31, 25
FCGR:   0%|          | 0/3063 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/3063 [00:00<06:28,  7.89it/s][A
FCGR:  13%|█▎        | 385/3063 [00:00<00:01, 1952.48it/s][A
FCGR:  29%|██▉       | 897/3063 [00:00<00:00, 3188.95it/s][A
FCGR:  46%|████▌     | 1409/3063 [00:00<00:00, 3848.47it/s][A
FCGR:  63%|██████▎   | 1921/3063 [00:00<00:00, 4203.57it/s][A
FCGR:  79%|███████▉  | 2433/3063 [00:00<00:00, 4486.41it/s][A
FCGR:  96%|█████████▌| 2945/3063 [00:00<00:00, 4671.62it/s][AFCGR: 100%|██████████| 3063/3063 [00:00<00:00, 4064.07it/s]

FCGR:   0%|          | 0/1313 [00:00<?, ?it/s][A
FCGR:  10%|▉         | 129/1313 [00:00<00:01, 1053.49it/s][A
FCGR:  49%|████▉     | 641/1313 [00:00<00:00, 2852.62it/s][A
FCGR:  88%|████████▊ | 1153/1313 [00:00<00:00, 3574.00it/s][AFCGR: 100%|██████████| 1313/1313 [00:00<00:00, 3582.31it/s]
iPro-WAEL/Promoter_Arabidopsis_TATA k=6:  51%|▌| 29/57 [22:35:08<20:00:31, 2572.iPro-WAEL/Promoter_Arabidopsis_TATA k=6:  53%|▌| 30/57 [22:35:08<13:46:03, 1835.
FCGR:   0%|          | 0/1483 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/1483 [00:00<02:35,  9.54it/s][A
FCGR:  35%|███▍      | 513/1483 [00:00<00:00, 2726.92it/s][A
FCGR:  69%|██████▉   | 1025/1483 [00:00<00:00, 3518.56it/s][AFCGR: 100%|██████████| 1483/1483 [00:00<00:00, 3639.61it/s]

FCGR:   0%|          | 0/636 [00:00<?, ?it/s][A
FCGR:  20%|██        | 129/636 [00:00<00:00, 1147.91it/s][AFCGR: 100%|██████████| 636/636 [00:00<00:00, 3134.99it/s]
iPro-WAEL/Promoter_B_amyloliquefaciens k=6:  53%|▌| 30/57 [22:35:55<13:46:03, 18iPro-WAEL/Promoter_B_amyloliquefaciens k=6:  54%|▌| 31/57 [22:35:55<9:22:52, 129
FCGR:   0%|          | 0/10992 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/10992 [00:00<45:49,  4.00it/s][A
FCGR:   2%|▏         | 257/10992 [00:00<00:14, 766.21it/s][A
FCGR:   5%|▍         | 513/10992 [00:00<00:09, 1061.64it/s][A
FCGR:   7%|▋         | 769/10992 [00:00<00:08, 1223.56it/s][A
FCGR:   9%|▉         | 1025/10992 [00:00<00:07, 1344.36it/s][A
FCGR:  12%|█▏        | 1281/10992 [00:01<00:06, 1402.96it/s][A
FCGR:  14%|█▍        | 1537/10992 [00:01<00:06, 1413.20it/s][A
FCGR:  16%|█▋        | 1793/10992 [00:01<00:06, 1469.34it/s][A
FCGR:  19%|█▊        | 2049/10992 [00:01<00:06, 1467.77it/s][A
FCGR:  21%|██        | 2305/10992 [00:01<00:05, 1468.84it/s][A
FCGR:  23%|██▎       | 2561/10992 [00:01<00:05, 1499.36it/s][A
FCGR:  26%|██▌       | 2817/10992 [00:02<00:05, 1552.81it/s][A
FCGR:  28%|██▊       | 3073/10992 [00:02<00:05, 1518.55it/s][A
FCGR:  30%|███       | 3329/10992 [00:02<00:05, 1491.50it/s][A
FCGR:  33%|███▎      | 3585/10992 [00:02<00:04, 1492.87it/s][A
FCGR:  35%|███▍      | 3841/10992 [00:02<00:04, 1495.50it/s][A
FCGR:  37%|███▋      | 4097/10992 [00:02<00:04, 1483.68it/s][A
FCGR:  40%|███▉      | 4353/10992 [00:03<00:04, 1499.22it/s][A
FCGR:  42%|████▏     | 4609/10992 [00:03<00:04, 1512.92it/s][A
FCGR:  44%|████▍     | 4865/10992 [00:03<00:04, 1484.16it/s][A
FCGR:  47%|████▋     | 5121/10992 [00:03<00:03, 1490.05it/s][A
FCGR:  49%|████▉     | 5377/10992 [00:03<00:03, 1615.92it/s][A
FCGR:  51%|█████     | 5633/10992 [00:03<00:03, 1564.73it/s][A
FCGR:  54%|█████▎    | 5889/10992 [00:04<00:03, 1559.06it/s][A
FCGR:  56%|█████▌    | 6145/10992 [00:04<00:03, 1544.32it/s][A
FCGR:  58%|█████▊    | 6401/10992 [00:04<00:03, 1518.21it/s][A
FCGR:  61%|██████    | 6657/10992 [00:04<00:02, 1496.46it/s][A
FCGR:  63%|██████▎   | 6913/10992 [00:04<00:02, 1475.68it/s][A
FCGR:  65%|██████▌   | 7169/10992 [00:04<00:02, 1475.57it/s][A
FCGR:  68%|██████▊   | 7425/10992 [00:05<00:02, 1484.39it/s][A
FCGR:  70%|██████▉   | 7681/10992 [00:05<00:02, 1498.08it/s][A
FCGR:  72%|███████▏  | 7937/10992 [00:05<00:02, 1519.33it/s][A
FCGR:  75%|███████▍  | 8193/10992 [00:05<00:01, 1557.83it/s][A
FCGR:  77%|███████▋  | 8449/10992 [00:05<00:01, 1506.18it/s][A
FCGR:  79%|███████▉  | 8705/10992 [00:05<00:01, 1501.58it/s][A
FCGR:  82%|████████▏ | 8961/10992 [00:06<00:01, 1502.52it/s][A
FCGR:  84%|████████▍ | 9217/10992 [00:06<00:01, 1499.38it/s][A
FCGR:  86%|████████▌ | 9473/10992 [00:06<00:01, 1502.33it/s][A
FCGR:  88%|████████▊ | 9624/10992 [00:06<00:00, 1468.27it/s][A
FCGR:  90%|████████▉ | 9857/10992 [00:06<00:00, 1448.91it/s][A
FCGR:  92%|█████████▏| 10113/10992 [00:06<00:00, 1462.62it/s][A
FCGR:  94%|█████████▍| 10369/10992 [00:07<00:00, 1464.21it/s][A
FCGR:  97%|█████████▋| 10625/10992 [00:07<00:00, 1488.74it/s][A
FCGR:  99%|█████████▉| 10881/10992 [00:07<00:00, 1672.46it/s][AFCGR: 100%|██████████| 10992/10992 [00:07<00:00, 1483.74it/s]

FCGR:   0%|          | 0/2750 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/2750 [00:00<10:24,  4.40it/s][A
FCGR:   9%|▉         | 257/2750 [00:00<00:03, 776.97it/s][A
FCGR:  19%|█▊        | 513/2750 [00:00<00:02, 1067.08it/s][A
FCGR:  28%|██▊       | 769/2750 [00:00<00:01, 1264.21it/s][A
FCGR:  37%|███▋      | 1025/2750 [00:00<00:01, 1317.10it/s][A
FCGR:  47%|████▋     | 1281/2750 [00:01<00:01, 1424.72it/s][A
FCGR:  56%|█████▌    | 1537/2750 [00:01<00:00, 1457.92it/s][A
FCGR:  65%|██████▌   | 1793/2750 [00:01<00:00, 1466.90it/s][A
FCGR:  75%|███████▍  | 2049/2750 [00:01<00:00, 1518.94it/s][A
FCGR:  84%|████████▍ | 2305/2750 [00:01<00:00, 1529.17it/s][A
FCGR:  93%|█████████▎| 2561/2750 [00:01<00:00, 1567.52it/s][AFCGR: 100%|██████████| 2750/2750 [00:01<00:00, 1459.56it/s]
iPro-WAEL/Promoter_GM12878 k=6:  54%|██▏ | 31/57 [22:53:30<9:22:52, 1298.96s/ds]iPro-WAEL/Promoter_GM12878 k=6:  56%|██▏ | 32/57 [22:53:30<8:30:44, 1225.77s/ds]
FCGR:   0%|          | 0/11928 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/11928 [00:00<49:44,  4.00it/s][A
FCGR:   2%|▏         | 257/11928 [00:00<00:14, 816.88it/s][A
FCGR:   4%|▍         | 513/11928 [00:00<00:09, 1197.01it/s][A
FCGR:   6%|▋         | 769/11928 [00:00<00:07, 1416.73it/s][A
FCGR:   9%|▊         | 1025/11928 [00:00<00:07, 1533.59it/s][A
FCGR:  11%|█         | 1281/11928 [00:00<00:06, 1586.05it/s][A
FCGR:  13%|█▎        | 1537/11928 [00:01<00:06, 1608.75it/s][A
FCGR:  15%|█▌        | 1793/11928 [00:01<00:06, 1642.32it/s][A
FCGR:  17%|█▋        | 2049/11928 [00:01<00:05, 1701.90it/s][A
FCGR:  19%|█▉        | 2305/11928 [00:01<00:05, 1769.48it/s][A
FCGR:  21%|██▏       | 2561/11928 [00:01<00:05, 1804.56it/s][A
FCGR:  24%|██▎       | 2817/11928 [00:01<00:04, 1881.17it/s][A
FCGR:  26%|██▌       | 3073/11928 [00:01<00:04, 1910.53it/s][A
FCGR:  28%|██▊       | 3329/11928 [00:02<00:04, 1831.36it/s][A
FCGR:  30%|███       | 3585/11928 [00:02<00:04, 1815.87it/s][A
FCGR:  32%|███▏      | 3841/11928 [00:02<00:04, 1833.39it/s][A
FCGR:  34%|███▍      | 4097/11928 [00:02<00:04, 1792.34it/s][A
FCGR:  36%|███▋      | 4353/11928 [00:02<00:04, 1734.61it/s][A
FCGR:  39%|███▊      | 4609/11928 [00:02<00:04, 1770.06it/s][A
FCGR:  41%|████      | 4865/11928 [00:02<00:04, 1764.57it/s][A
FCGR:  43%|████▎     | 5121/11928 [00:03<00:03, 1785.10it/s][A
FCGR:  45%|████▌     | 5377/11928 [00:03<00:03, 1734.45it/s][A
FCGR:  47%|████▋     | 5633/11928 [00:03<00:03, 1779.17it/s][A
FCGR:  49%|████▉     | 5889/11928 [00:03<00:03, 1869.28it/s][A
FCGR:  52%|█████▏    | 6145/11928 [00:03<00:03, 1840.86it/s][A
FCGR:  54%|█████▎    | 6401/11928 [00:03<00:03, 1823.65it/s][A
FCGR:  56%|█████▌    | 6657/11928 [00:03<00:02, 1823.73it/s][A
FCGR:  58%|█████▊    | 6913/11928 [00:04<00:02, 1814.30it/s][A
FCGR:  60%|██████    | 7169/11928 [00:04<00:02, 1805.05it/s][A
FCGR:  62%|██████▏   | 7425/11928 [00:04<00:02, 1800.52it/s][A
FCGR:  64%|██████▍   | 7681/11928 [00:04<00:02, 1817.11it/s][A
FCGR:  67%|██████▋   | 7937/11928 [00:04<00:02, 1861.67it/s][A
FCGR:  68%|██████▊   | 8124/11928 [00:04<00:02, 1804.47it/s][A
FCGR:  70%|██████▉   | 8321/11928 [00:04<00:02, 1681.36it/s][A
FCGR:  72%|███████▏  | 8577/11928 [00:05<00:01, 1729.18it/s][A
FCGR:  74%|███████▍  | 8833/11928 [00:05<00:01, 1815.86it/s][A
FCGR:  76%|███████▌  | 9089/11928 [00:05<00:01, 1761.84it/s][A
FCGR:  78%|███████▊  | 9345/11928 [00:05<00:01, 1755.18it/s][A
FCGR:  80%|████████  | 9601/11928 [00:05<00:01, 1766.63it/s][A
FCGR:  83%|████████▎ | 9857/11928 [00:05<00:01, 1776.33it/s][A
FCGR:  85%|████████▍ | 10113/11928 [00:05<00:01, 1762.49it/s][A
FCGR:  87%|████████▋ | 10369/11928 [00:06<00:00, 1728.21it/s][A
FCGR:  89%|████████▉ | 10625/11928 [00:06<00:00, 1745.62it/s][A
FCGR:  91%|█████████ | 10881/11928 [00:06<00:00, 1729.47it/s][A
FCGR:  93%|█████████▎| 11137/11928 [00:06<00:00, 1735.29it/s][A
FCGR:  96%|█████████▌| 11393/11928 [00:06<00:00, 1714.60it/s][A
FCGR:  98%|█████████▊| 11649/11928 [00:06<00:00, 1806.38it/s][AFCGR: 100%|██████████| 11928/11928 [00:06<00:00, 1756.30it/s]

FCGR:   0%|          | 0/2982 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/2982 [00:00<09:52,  5.04it/s][A
FCGR:   9%|▊         | 257/2982 [00:00<00:02, 909.19it/s][A
FCGR:  17%|█▋        | 513/2982 [00:00<00:01, 1271.75it/s][A
FCGR:  26%|██▌       | 769/2982 [00:00<00:01, 1481.47it/s][A
FCGR:  34%|███▍      | 1025/2982 [00:00<00:01, 1532.25it/s][A
FCGR:  43%|████▎     | 1281/2982 [00:00<00:01, 1628.97it/s][A
FCGR:  52%|█████▏    | 1537/2982 [00:01<00:00, 1662.43it/s][A
FCGR:  60%|██████    | 1793/2982 [00:01<00:00, 1733.32it/s][A
FCGR:  69%|██████▊   | 2049/2982 [00:01<00:00, 1720.26it/s][A
FCGR:  77%|███████▋  | 2305/2982 [00:01<00:00, 1773.96it/s][A
FCGR:  86%|████████▌ | 2561/2982 [00:01<00:00, 1744.89it/s][A
FCGR:  94%|█████████▍| 2817/2982 [00:01<00:00, 1783.15it/s][AFCGR: 100%|██████████| 2982/2982 [00:01<00:00, 1674.68it/s]
