
Model : hyenadna-medium-160k-seqlen-hf
Pooling: max
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

 Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s] [EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:00<?, ?task/s]
 FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  76%|███████▌  | 6829/9034 [00:01<00:00, 5248.33it/s][A
FCGR:  81%|████████▏ | 7357/9034 [00:01<00:00, 5255.30it/s][A
FCGR:  87%|████████▋ | 7883/9034 [00:01<00:00, 5250.88it/s][A
FCGR:  93%|█████████▎| 8411/9034 [00:01<00:00, 5257.37it/s][A
FCGR:  99%|█████████▉| 8937/9034 [00:01<00:00, 5253.39it/s][AFCGR: 100%|██████████| 9034/9034 [00:01<00:00, 5244.76it/s]
[genomic_benchmark/promoter_notata_251bps] k=4:  41%|▍| 70/171 [12:24:[genomic_benchmark/promoter_notata_251bps] k=5:  41%|▍| 70/171 [12:24:
FCGR:   0%|          | 0/27097 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 517/27097 [00:00<00:05, 5168.23it/s][A
FCGR:   4%|▍         | 1037/27097 [00:00<00:05, 5185.12it/s][A
FCGR:   6%|▌         | 1559/27097 [00:00<00:04, 5196.92it/s][A
FCGR:   8%|▊         | 2081/27097 [00:00<00:04, 5204.70it/s][A
FCGR:  10%|▉         | 2602/27097 [00:00<00:04, 5197.01it/s][A
FCGR:  12%|█▏        | 3128/27097 [00:00<00:04, 5217.38it/s][A
FCGR:  13%|█▎        | 3650/27097 [00:00<00:04, 5214.74it/s][A
FCGR:  15%|█▌        | 4172/27097 [00:00<00:04, 5214.03it/s][A
FCGR:  17%|█▋        | 4694/27097 [00:00<00:04, 5209.96it/s][A
FCGR:  19%|█▉        | 5217/27097 [00:01<00:04, 5213.94it/s][A
FCGR:  21%|██        | 5739/27097 [00:01<00:04, 5208.84it/s][A
FCGR:  23%|██▎       | 6262/27097 [00:01<00:03, 5213.36it/s][A
FCGR:  25%|██▌       | 6788/27097 [00:01<00:03, 5225.76it/s][A
FCGR:  27%|██▋       | 7311/27097 [00:01<00:03, 5220.96it/s][A
FCGR:  29%|██▉       | 7834/27097 [00:01<00:03, 5208.67it/s][A
FCGR:  31%|███       | 8358/27097 [00:01<00:03, 5217.86it/s][A
FCGR:  33%|███▎      | 8880/27097 [00:01<00:03, 5207.14it/s][A
FCGR:  35%|███▍      | 9403/27097 [00:01<00:03, 5211.20it/s][A
FCGR:  37%|███▋      | 9926/27097 [00:01<00:03, 5214.83it/s][A
FCGR:  39%|███▊      | 10449/27097 [00:02<00:03, 5218.14it/s][A
FCGR:  40%|████      | 10971/27097 [00:02<00:03, 5204.01it/s][A
FCGR:  42%|████▏     | 11492/27097 [00:02<00:03, 5189.37it/s][A
FCGR:  44%|████▍     | 12011/27097 [00:02<00:02, 5175.06it/s][A
FCGR:  46%|████▌     | 12529/27097 [00:02<00:02, 5140.51it/s][A
FCGR:  48%|████▊     | 13059/27097 [00:02<00:02, 5185.03it/s][A
FCGR:  50%|█████     | 13592/27097 [00:02<00:02, 5225.65it/s][A
FCGR:  52%|█████▏    | 14126/27097 [00:02<00:02, 5257.16it/s][A
FCGR:  54%|█████▍    | 14660/27097 [00:02<00:02, 5279.11it/s][A
FCGR:  56%|█████▌    | 15188/27097 [00:02<00:02, 5272.26it/s][A
FCGR:  58%|█████▊    | 15721/27097 [00:03<00:02, 5287.23it/s][A
FCGR:  60%|█████▉    | 16253/27097 [00:03<00:02, 5296.43it/s][A
FCGR:  62%|██████▏   | 16785/27097 [00:03<00:01, 5302.61it/s][A
FCGR:  64%|██████▍   | 17319/27097 [00:03<00:01, 5311.65it/s][A
FCGR:  66%|██████▌   | 17852/27097 [00:03<00:01, 5314.40it/s][A
FCGR:  68%|██████▊   | 18384/27097 [00:03<00:01, 5309.94it/s][A
FCGR:  70%|██████▉   | 18917/27097 [00:03<00:01, 5313.61it/s][A
FCGR:  72%|███████▏  | 19449/27097 [00:03<00:01, 5304.15it/s][A
FCGR:  74%|███████▎  | 19980/27097 [00:03<00:01, 5289.92it/s][A
FCGR:  76%|███████▌  | 20510/27097 [00:03<00:01, 5277.60it/s][A
FCGR:  78%|███████▊  | 21038/27097 [00:04<00:01, 5268.07it/s][A
FCGR:  80%|███████▉  | 21566/27097 [00:04<00:01, 5269.42it/s][A
FCGR:  82%|████████▏ | 22093/27097 [00:04<00:00, 5267.65it/s][A
FCGR:  83%|████████▎ | 22624/27097 [00:04<00:00, 5277.76it/s][A
FCGR:  85%|████████▌ | 23155/27097 [00:04<00:00, 5285.97it/s][A
FCGR:  87%|████████▋ | 23684/27097 [00:04<00:00, 5286.69it/s][A
FCGR:  89%|████████▉ | 24217/27097 [00:04<00:00, 5298.65it/s][A
FCGR:  91%|█████████▏| 24750/27097 [00:04<00:00, 5306.91it/s][A
FCGR:  93%|█████████▎| 25282/27097 [00:04<00:00, 5310.14it/s][A
FCGR:  95%|█████████▌| 25814/27097 [00:04<00:00, 5312.39it/s][A
FCGR:  97%|█████████▋| 26346/27097 [00:05<00:00, 5313.89it/s][A
FCGR:  99%|█████████▉| 26878/27097 [00:05<00:00, 5312.06it/s][AFCGR: 100%|██████████| 27097/27097 [00:05<00:00, 5253.02it/s]

FCGR:   0%|          | 0/9034 [00:00<?, ?it/s][A
FCGR:   6%|▌         | 526/9034 [00:00<00:01, 5250.83it/s][A
FCGR:  12%|█▏        | 1052/9034 [00:00<00:01, 5232.95it/s][A
FCGR:  17%|█▋        | 1576/9034 [00:00<00:01, 5233.59it/s][A
FCGR:  23%|██▎       | 2101/9034 [00:00<00:01, 5239.83it/s][A
FCGR:  29%|██▉       | 2629/9034 [00:00<00:01, 5251.09it/s][A
FCGR:  35%|███▍      | 3155/9034 [00:00<00:01, 5250.23it/s][A
FCGR:  41%|████      | 3681/9034 [00:00<00:01, 5218.74it/s][A
FCGR:  47%|████▋     | 4205/9034 [00:00<00:00, 5224.54it/s][A
FCGR:  52%|█████▏    | 4728/9034 [00:00<00:00, 5212.04it/s][A
FCGR:  58%|█████▊    | 5252/9034 [00:01<00:00, 5217.65it/s][A
FCGR:  64%|██████▍   | 5774/9034 [00:01<00:00, 5216.15it/s][A
FCGR:  70%|██████▉   | 6296/9034 [00:01<00:00, 5212.44it/s][A
FCGR:  75%|███████▌  | 6818/9034 [00:01<00:00, 5208.55it/s][A
FCGR:  81%|████████▏ | 7344/9034 [00:01<00:00, 5223.23it/s][A
FCGR:  87%|████████▋ | 7867/9034 [00:01<00:00, 5219.77it/s][A
FCGR:  93%|█████████▎| 8389/9034 [00:01<00:00, 5218.20it/s][A
FCGR:  99%|█████████▊| 8911/9034 [00:01<00:00, 5193.12it/s][AFCGR: 100%|██████████| 9034/9034 [00:01<00:00, 5214.05it/s]
[genomic_benchmark/promoter_notata_251bps] k=5:  42%|▍| 71/171 [12:29:[genomic_benchmark/promoter_notata_251bps] k=6:  42%|▍| 71/171 [12:29:
FCGR:   0%|          | 0/27097 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 522/27097 [00:00<00:05, 5216.47it/s][A
FCGR:   4%|▍         | 1047/27097 [00:00<00:04, 5235.76it/s][A
FCGR:   6%|▌         | 1573/27097 [00:00<00:04, 5242.55it/s][A
FCGR:   8%|▊         | 2098/27097 [00:00<00:04, 5221.09it/s][A
FCGR:  10%|▉         | 2621/27097 [00:00<00:04, 5154.68it/s][A
FCGR:  12%|█▏        | 3145/27097 [00:00<00:04, 5181.63it/s][A
FCGR:  14%|█▎        | 3664/27097 [00:00<00:04, 5181.16it/s][A
FCGR:  15%|█▌        | 4183/27097 [00:00<00:04, 5179.70it/s][A
FCGR:  17%|█▋        | 4705/27097 [00:00<00:04, 5191.56it/s][A
FCGR:  19%|█▉        | 5228/27097 [00:01<00:04, 5201.50it/s][A
FCGR:  21%|██        | 5752/27097 [00:01<00:04, 5210.59it/s][A
FCGR:  23%|██▎       | 6279/27097 [00:01<00:03, 5226.02it/s][A
FCGR:  25%|██▌       | 6803/27097 [00:01<00:03, 5227.81it/s][A
FCGR:  27%|██▋       | 7326/27097 [00:01<00:03, 5216.08it/s][A
FCGR:  29%|██▉       | 7848/27097 [00:01<00:03, 5207.87it/s][A
FCGR:  31%|███       | 8370/27097 [00:01<00:03, 5210.25it/s][A
FCGR:  33%|███▎      | 8893/27097 [00:01<00:03, 5214.80it/s][A
FCGR:  35%|███▍      | 9425/27097 [00:01<00:03, 5244.07it/s][A
FCGR:  37%|███▋      | 9957/27097 [00:01<00:03, 5266.51it/s][A
FCGR:  39%|███▊      | 10491/27097 [00:02<00:03, 5286.10it/s][A
FCGR:  41%|████      | 11020/27097 [00:02<00:03, 5278.25it/s][A
FCGR:  43%|████▎     | 11548/27097 [00:02<00:02, 5208.72it/s][A
FCGR:  45%|████▍     | 12070/27097 [00:02<00:02, 5162.56it/s][A
FCGR:  46%|████▋     | 12587/27097 [00:02<00:02, 5133.25it/s][A
FCGR:  48%|████▊     | 13101/27097 [00:02<00:02, 5103.13it/s][A
FCGR:  50%|█████     | 13612/27097 [00:02<00:02, 5089.07it/s][A
FCGR:  52%|█████▏    | 14121/27097 [00:02<00:02, 5081.57it/s][A
FCGR:  54%|█████▍    | 14643/27097 [00:02<00:02, 5121.55it/s][A
FCGR:  56%|█████▌    | 15168/27097 [00:02<00:02, 5158.38it/s][A
FCGR:  58%|█████▊    | 15695/27097 [00:03<00:02, 5188.85it/s][A
FCGR:  60%|█████▉    | 16223/27097 [00:03<00:02, 5213.62it/s][A
FCGR:  62%|██████▏   | 16750/27097 [00:03<00:01, 5228.23it/s][A
FCGR:  64%|██████▍   | 17278/27097 [00:03<00:01, 5241.47it/s][A
FCGR:  66%|██████▌   | 17803/27097 [00:03<00:01, 5221.05it/s][A
FCGR:  68%|██████▊   | 18326/27097 [00:03<00:01, 5181.81it/s][A
FCGR:  70%|██████▉   | 18845/27097 [00:03<00:01, 5161.81it/s][A
FCGR:  71%|███████▏  | 19362/27097 [00:03<00:01, 5144.47it/s][A
FCGR:  73%|███████▎  | 19877/27097 [00:03<00:01, 5131.52it/s][A
FCGR:  75%|███████▌  | 20394/27097 [00:03<00:01, 5141.46it/s][A
FCGR:  77%|███████▋  | 20916/27097 [00:04<00:01, 5163.03it/s][A
FCGR:  79%|███████▉  | 21438/27097 [00:04<00:01, 5179.57it/s][A
FCGR:  81%|████████  | 21962/27097 [00:04<00:00, 5197.07it/s][A
FCGR:  83%|████████▎ | 22487/27097 [00:04<00:00, 5211.38it/s][A
FCGR:  85%|████████▍ | 23011/27097 [00:04<00:00, 5217.31it/s][A
FCGR:  87%|████████▋ | 23533/27097 [00:04<00:00, 5211.69it/s][A
FCGR:  89%|████████▉ | 24058/27097 [00:04<00:00, 5222.46it/s][A
FCGR:  91%|█████████ | 24581/27097 [00:04<00:00, 5221.71it/s][A
FCGR:  93%|█████████▎| 25109/27097 [00:04<00:00, 5237.74it/s][A
FCGR:  95%|█████████▍| 25633/27097 [00:04<00:00, 5231.58it/s][A
FCGR:  97%|█████████▋| 26160/27097 [00:05<00:00, 5241.32it/s][A
FCGR:  99%|█████████▊| 26692/27097 [00:05<00:00, 5263.21it/s][AFCGR: 100%|██████████| 27097/27097 [00:05<00:00, 5201.71it/s]

FCGR:   0%|          | 0/9034 [00:00<?, ?it/s][A
FCGR:   6%|▌         | 523/9034 [00:00<00:01, 5224.57it/s][A
FCGR:  12%|█▏        | 1046/9034 [00:00<00:01, 5205.01it/s][A
FCGR:  17%|█▋        | 1567/9034 [00:00<00:01, 5205.23it/s][A
FCGR:  23%|██▎       | 2091/9034 [00:00<00:01, 5217.03it/s][A
FCGR:  29%|██▉       | 2619/9034 [00:00<00:01, 5238.51it/s][A
FCGR:  35%|███▍      | 3145/9034 [00:00<00:01, 5244.06it/s][A
FCGR:  41%|████      | 3671/9034 [00:00<00:01, 5246.26it/s][A
FCGR:  46%|████▋     | 4196/9034 [00:00<00:00, 5240.30it/s][A
FCGR:  52%|█████▏    | 4721/9034 [00:00<00:00, 5242.82it/s][A
FCGR:  58%|█████▊    | 5246/9034 [00:01<00:00, 5235.39it/s][A
FCGR:  64%|██████▍   | 5770/9034 [00:01<00:00, 5230.88it/s][A
FCGR:  70%|██████▉   | 6297/9034 [00:01<00:00, 5239.77it/s][A
FCGR:  76%|███████▌  | 6821/9034 [00:01<00:00, 5238.72it/s][A
FCGR:  81%|████████▏ | 7345/9034 [00:01<00:00, 5231.57it/s][A
FCGR:  87%|████████▋ | 7869/9034 [00:01<00:00, 5229.54it/s][A
FCGR:  93%|█████████▎| 8392/9034 [00:01<00:00, 5225.58it/s][A
FCGR:  99%|█████████▊| 8915/9034 [00:01<00:00, 5224.67it/s][AFCGR: 100%|██████████| 9034/9034 [00:01<00:00, 5230.51it/s]
[genomic_benchmark/promoter_notata_251bps] k=6:  42%|▍| 72/171 [12:35:[genomic_benchmark/regulatory_region_type] k=4:  42%|▍| 72/171 [12:36:
FCGR:   0%|          | 0/150000 [00:00<?, ?it/s][A
FCGR:   0%|          | 316/150000 [00:00<00:47, 3158.10it/s][A
FCGR:   0%|          | 637/150000 [00:00<00:46, 3186.84it/s][A
FCGR:   1%|          | 956/150000 [00:00<00:47, 3127.93it/s][A
FCGR:   1%|          | 1286/150000 [00:00<00:46, 3193.71it/s][A
FCGR:   1%|          | 1607/150000 [00:00<00:46, 3198.74it/s][A
FCGR:   1%|▏         | 1932/150000 [00:00<00:46, 3214.71it/s][A
FCGR:   2%|▏         | 2258/150000 [00:00<00:45, 3228.90it/s][A
FCGR:   2%|▏         | 2583/150000 [00:00<00:45, 3233.74it/s][A
FCGR:   2%|▏         | 2907/150000 [00:00<00:46, 3177.24it/s][A
FCGR:   2%|▏         | 3227/150000 [00:01<00:46, 3183.69it/s][A
FCGR:   2%|▏         | 3546/150000 [00:01<00:46, 3183.54it/s][A
FCGR:   3%|▎         | 3865/150000 [00:01<00:45, 3178.53it/s][A
FCGR:   3%|▎         | 4193/150000 [00:01<00:45, 3204.51it/s][A
FCGR:   3%|▎         | 4514/150000 [00:01<00:45, 3205.40it/s][A
FCGR:   3%|▎         | 4835/150000 [00:01<00:45, 3179.86it/s][A
FCGR:   3%|▎         | 5160/150000 [00:01<00:45, 3199.41it/s][A
FCGR:   4%|▎         | 5481/150000 [00:01<00:45, 3186.78it/s][A
FCGR:   4%|▍         | 5802/150000 [00:01<00:45, 3193.12it/s][A
FCGR:   4%|▍         | 6133/150000 [00:01<00:44, 3227.20it/s][A
FCGR:   4%|▍         | 6458/150000 [00:02<00:44, 3230.01it/s][A
FCGR:   5%|▍         | 6782/150000 [00:02<00:44, 3185.20it/s][A
FCGR:   5%|▍         | 7111/150000 [00:02<00:44, 3213.55it/s][A
FCGR:   5%|▍         | 7438/150000 [00:02<00:44, 3227.32it/s][A
FCGR:   5%|▌         | 7761/150000 [00:02<00:44, 3210.34it/s][A
FCGR:   5%|▌         | 8083/150000 [00:02<00:44, 3159.84it/s][A
FCGR:   6%|▌         | 8403/150000 [00:02<00:44, 3169.23it/s][A
FCGR:   6%|▌         | 8721/150000 [00:02<00:45, 3131.89it/s][A
FCGR:   6%|▌         | 9040/150000 [00:02<00:44, 3145.99it/s][A
FCGR:   6%|▌         | 9368/150000 [00:02<00:44, 3182.98it/s][A
FCGR:   6%|▋         | 9688/150000 [00:03<00:44, 3187.09it/s][A
FCGR:   7%|▋         | 10013/150000 [00:03<00:43, 3204.31it/s][A
FCGR:   7%|▋         | 10334/150000 [00:03<00:43, 3195.51it/s][A
FCGR:   7%|▋         | 10654/150000 [00:03<00:43, 3182.21it/s][A
FCGR:   7%|▋         | 10973/150000 [00:03<00:43, 3179.89it/s][A
FCGR:   8%|▊         | 11294/150000 [00:03<00:43, 3187.97it/s][A
FCGR:   8%|▊         | 11616/150000 [00:03<00:43, 3196.08it/s][A
FCGR:   8%|▊         | 11943/150000 [00:03<00:42, 3216.12it/s][A
FCGR:   8%|▊         | 12266/150000 [00:03<00:42, 3218.31it/s][A
FCGR:   8%|▊         | 12601/150000 [00:03<00:42, 3254.81it/s][A
FCGR:   9%|▊         | 12928/150000 [00:04<00:42, 3254.33it/s][A
FCGR:   9%|▉         | 13254/150000 [00:04<00:42, 3217.78it/s][A
FCGR:   9%|▉         | 13576/150000 [00:04<00:42, 3208.36it/s][A
FCGR:   9%|▉         | 13898/150000 [00:04<00:42, 3207.83it/s][A
FCGR:   9%|▉         | 14219/150000 [00:04<00:42, 3207.85it/s][A
FCGR:  10%|▉         | 14540/150000 [00:04<00:42, 3184.83it/s][A
FCGR:  10%|▉         | 14864/150000 [00:04<00:42, 3200.50it/s][A
FCGR:  10%|█         | 15185/150000 [00:04<00:42, 3176.09it/s][A
FCGR:  10%|█         | 15503/150000 [00:04<00:42, 3170.13it/s][A
FCGR:  11%|█         | 15821/150000 [00:04<00:42, 3169.49it/s][A
FCGR:  11%|█         | 16138/150000 [00:05<00:42, 3152.98it/s][A
FCGR:  11%|█         | 16454/150000 [00:05<00:42, 3154.83it/s][A
FCGR:  11%|█         | 16784/150000 [00:05<00:41, 3197.45it/s][A
FCGR:  11%|█▏        | 17104/150000 [00:05<00:42, 3161.17it/s][A
FCGR:  12%|█▏        | 17421/150000 [00:05<00:41, 3157.53it/s][A
FCGR:  12%|█▏        | 17737/150000 [00:05<00:42, 3104.15it/s][A
FCGR:  12%|█▏        | 18048/150000 [00:05<00:43, 3061.73it/s][A
FCGR:  12%|█▏        | 18355/150000 [00:05<00:43, 3034.08it/s][A
FCGR:  12%|█▏        | 18659/150000 [00:05<00:43, 2997.55it/s][A
FCGR:  13%|█▎        | 18959/150000 [00:05<00:43, 2988.48it/s][A
FCGR:  13%|█▎        | 19259/150000 [00:06<00:43, 2991.56it/s][A
FCGR:  13%|█▎        | 19561/150000 [00:06<00:43, 2998.59it/s][A
FCGR:  13%|█▎        | 19861/150000 [00:06<00:43, 2994.23it/s][A
FCGR:  13%|█▎        | 20192/150000 [00:06<00:42, 3085.85it/s][A
FCGR:  14%|█▎        | 20519/150000 [00:06<00:41, 3139.02it/s][A
FCGR:  14%|█▍        | 20833/150000 [00:06<00:41, 3138.27it/s][A
FCGR:  14%|█▍        | 21151/150000 [00:06<00:40, 3148.85it/s][A
FCGR:  14%|█▍        | 21478/150000 [00:06<00:40, 3182.95it/s][A
FCGR:  15%|█▍        | 21797/150000 [00:06<00:40, 3178.01it/s][A
FCGR:  15%|█▍        | 22116/150000 [00:06<00:40, 3180.99it/s][A
FCGR:  15%|█▍        | 22435/150000 [00:07<00:40, 3173.42it/s][A
FCGR:  15%|█▌        | 22753/150000 [00:07<00:40, 3128.80it/s][A
FCGR:  15%|█▌        | 23073/150000 [00:07<00:40, 3145.99it/s][A
FCGR:  16%|█▌        | 23392/150000 [00:07<00:40, 3156.80it/s][A
FCGR:  16%|█▌        | 23726/150000 [00:07<00:39, 3210.20it/s][A
FCGR:  16%|█▌        | 24048/150000 [00:07<00:39, 3170.48it/s][A
FCGR:  16%|█▌        | 24374/150000 [00:07<00:39, 3194.98it/s][A
FCGR:  16%|█▋        | 24694/150000 [00:07<00:39, 3162.77it/s][A
FCGR:  17%|█▋        | 25013/150000 [00:07<00:39, 3167.01it/s][A
FCGR:  17%|█▋        | 25330/150000 [00:08<00:39, 3129.77it/s][A
FCGR:  17%|█▋        | 25663/150000 [00:08<00:39, 3185.93it/s][A
FCGR:  17%|█▋        | 25982/150000 [00:08<00:39, 3152.51it/s][A
FCGR:  18%|█▊        | 26309/150000 [00:08<00:38, 3184.88it/s][A
FCGR:  18%|█▊        | 26628/150000 [00:08<00:38, 3183.66it/s][A
FCGR:  18%|█▊        | 26947/150000 [00:08<00:38, 3171.95it/s][A
FCGR:  18%|█▊        | 27265/150000 [00:08<00:38, 3162.41it/s][A
FCGR:  18%|█▊        | 27588/150000 [00:08<00:38, 3181.10it/s][A
FCGR:  19%|█▊        | 27915/150000 [00:08<00:38, 3205.87it/s][A
FCGR:  19%|█▉        | 28236/150000 [00:08<00:38, 3201.21it/s][A
FCGR:  19%|█▉        | 28557/150000 [00:09<00:37, 3202.19it/s][A
FCGR:  19%|█▉        | 28878/150000 [00:09<00:38, 3172.77it/s][A
FCGR:  19%|█▉        | 29196/150000 [00:09<00:38, 3145.82it/s][A
FCGR:  20%|█▉        | 29524/150000 [00:09<00:37, 3184.91it/s][A
FCGR:  20%|█▉        | 29843/150000 [00:09<00:37, 3165.58it/s][A
